 I 375 X -0.51157991 Y 1.41006598 Z 0
 I 376 X -0.49281845 Y 1.41673218 Z 0
 I 377 X -0.473970139 Y 1.42314869 Z 0
 I 378 X -0.455038322 Y 1.42931447 Z 0
 I 400 X -0.455199054 Y 1 Z 0
 I 401 X -0.470658604 Y 1 Z 0
 I 402 X -0.483103001 Y 1.00013985 Z 0
 I 403 X -0.493909075 Y 0.998181609 Z 0
 I 404 X -0.502538079 Y 0.992360617 Z 0
 I 405 X -0.508457666 Y 0.98308472 Z 0
 I 406 X -0.513909609 Y 0.9721808 Z 0
 I 407 X -0.520198748 Y 0.959602483 Z 0
 I 408 X -0.52785448 Y 0.944290972 Z 0
 I 1 X -0.49950001 Y 1.00905086 Z 0
 I 2 X -0.507344766 Y 1.02313889 Z 0
 I 3 X -0.528570865 Y 1.07489134 Z 0
 I 4 X -0.537404998 Y 1.09201087 Z 0
 I 5 X -0.544166746 Y 1.11098223 Z 0
 I 6 X -0.551038569 Y 1.13045258 Z 0
 I 7 X -0.57962935 Y 1.18079572 Z 0
 I 8 X -0.587973482 Y 1.19989552 Z 0
 I 9 X -0.607036338 Y 1.2419824 Z 0
 I 10 X -0.6167521 Y 1.25926325 Z 0
 I 11 X -0.625179887 Y 1.27658786 Z 0
 I 12 X -0.633299452 Y 1.2940763 Z 0
 I 13 X -0.641451553 Y 1.311781 Z 0
 I 14 X -0.649734092 Y 1.329717 Z 0
 I 15 X -0.568789135 Y 1.20528553 Z 0
 I 16 X -0.550044334 Y 1.20992794 Z 0
 I 17 X -0.531317586 Y 1.21451822 Z 0
 I 18 X -0.512535615 Y 1.21913468 Z 0
 I 19 X -0.493693761 Y 1.22374831 Z 0
 I 20 X -0.47479083 Y 1.22831398 Z 0
 I 21 X -0.455741734 Y 1.2328244 Z 0
 I 22 X -0.525778632 Y 1.11686448 Z 0
 I 23 X -0.507676578 Y 1.12194643 Z 0
 I 24 X -0.489271195 Y 1.12649336 Z 0
 I 25 X -0.470711589 Y 1.13075253 Z 0
 I 26 X -0.452621299 Y 1.13478061 Z 0
 I 27 X -0.479342521 Y 1.07190319 Z 0
 I 28 X -0.458274923 Y 1.07524221 Z 0
 I 29 X -0.471177997 Y 1.01640315 Z 0
 I 30 X -0.473529038 Y 1.03391674 Z 0
 I 31 X -0.476586698 Y 1.05262912 Z 0
 I 32 X -0.454400407 Y 1.01819302 Z 0
 I 33 X -0.455200587 Y 1.03688482 Z 0
 I 34 X -0.456597391 Y 1.05601226 Z 0
 I 35 X -0.490956752 Y 1.0298231 Z 0
 I 36 X -0.496781921 Y 1.04857358 Z 0
 I 37 X -0.486137591 Y 1.01380521 Z 0
 I 38 X -0.481162959 Y 1.09019575 Z 0
 I 39 X -0.484869117 Y 1.10823307 Z 0
 I 40 X -0.466058323 Y 1.11231344 Z 0
 I 41 X -0.460734284 Y 1.0940938 Z 0
 I 42 X -0.502945095 Y 1.10390126 Z 0
 I 43 X -0.519587936 Y 1.09882004 Z 0
 I 44 X -0.526550194 Y 1.19613307 Z 0
 I 45 X -0.521988982 Y 1.17775635 Z 0
 I 46 X -0.517576081 Y 1.15924932 Z 0
 I 47 X -0.512681946 Y 1.14048331 Z 0
 I 48 X -0.537196028 Y 1.15510371 Z 0
 I 49 X -0.531653275 Y 1.1357074 Z 0
 I 50 X -0.540685737 Y 1.17343649 Z 0
 I 51 X -0.54507332 Y 1.19155936 Z 0
 I 52 X -0.562999853 Y 1.18671892 Z 0
 I 53 X -0.45577617 Y 1.15376879 Z 0
 I 54 X -0.459331209 Y 1.17267375 Z 0
 I 55 X -0.465431495 Y 1.19098492 Z 0
 I 56 X -0.470447826 Y 1.20955175 Z 0
 I 57 X -0.4525154 Y 1.21376581 Z 0
 I 58 X -0.498434099 Y 1.16362951 Z 0
 I 59 X -0.479229304 Y 1.16807594 Z 0
 I 60 X -0.474886886 Y 1.14940352 Z 0
 I 61 X -0.493817298 Y 1.14500334 Z 0
 I 62 X -0.507807243 Y 1.20064687 Z 0
 I 63 X -0.503110156 Y 1.18215839 Z 0
 I 64 X -0.484206379 Y 1.1865908 Z 0
 I 65 X -0.489038539 Y 1.20513519 Z 0
 I 66 X -0.498436916 Y 1.24237679 Z 0
 I 67 X -0.503435501 Y 1.2610221 Z 0
 I 68 X -0.508569602 Y 1.27978855 Z 0
 I 69 X -0.513904853 Y 1.29876401 Z 0
 I 70 X -0.519613951 Y 1.31795063 Z 0
 I 71 X -0.525862678 Y 1.33726829 Z 0
 I 72 X -0.53273803 Y 1.35681796 Z 0
 I 73 X -0.540592145 Y 1.37636783 Z 0
 I 74 X -0.500214217 Y 1.32398217 Z 0
 I 75 X -0.480224958 Y 1.33008548 Z 0
 I 76 X -0.484515372 Y 1.26588706 Z 0
 I 77 X -0.465656581 Y 1.27048163 Z 0
 I 78 X -0.47929384 Y 1.24711252 Z 0
 I 79 X -0.459385238 Y 1.2518661 Z 0
 I 80 X -0.470873805 Y 1.28965207 Z 0
 I 81 X -0.47543313 Y 1.30954511 Z 0
 I 82 X -0.45268347 Y 1.29372665 Z 0
 I 83 X -0.455811563 Y 1.31422393 Z 0
 I 84 X -0.489689392 Y 1.28490529 Z 0
 I 85 X -0.494810729 Y 1.30429441 Z 0
 I 86 X -0.501930552 Y 1.39083378 Z 0
 I 87 X -0.486205662 Y 1.3493056 Z 0
 I 88 X -0.52139224 Y 1.38353217 Z 0
 I 89 X -0.512650043 Y 1.36376251 Z 0
 I 90 X -0.506228524 Y 1.34358021 Z 0
 I 91 X -0.455767012 Y 1.37213975 Z 0
 I 92 X -0.459179414 Y 1.38884808 Z 0
 I 93 X -0.466513717 Y 1.40556876 Z 0
 I 94 X -0.484411583 Y 1.3987744 Z 0
 I 95 X -0.538509679 Y 1.31176076 Z 0
 I 96 X -0.556882879 Y 1.30537554 Z 0
 I 97 X -0.574688324 Y 1.29875638 Z 0
 I 98 X -0.591862677 Y 1.29183379 Z 0
 I 99 X -0.60846466 Y 1.28449102 Z 0
 I 100 X -0.614205143 Y 1.34620865 Z 0
 I 101 X -0.606460138 Y 1.32778609 Z 0
 I 102 X -0.598983942 Y 1.30963997 Z 0
 I 103 X -0.624038878 Y 1.31991841 Z 0
 I 104 X -0.616197695 Y 1.3020257 Z 0
 I 105 X -0.632046121 Y 1.33808537 Z 0
 I 106 X -0.588622155 Y 1.33537365 Z 0
 I 107 X -0.570449686 Y 1.34271245 Z 0
 I 108 X -0.551870985 Y 1.34983952 Z 0
 I 109 X -0.581422242 Y 1.31692005 Z 0
 I 110 X -0.563410669 Y 1.32392437 Z 0
 I 111 X -0.544910229 Y 1.33069619 Z 0
 I 112 X -0.596178323 Y 1.35407523 Z 0
 I 113 X -0.577929072 Y 1.36170532 Z 0
 I 114 X -0.559419748 Y 1.3691208 Z 0
 I 115 X -0.568603858 Y 1.28089167 Z 0
 I 116 X -0.563494308 Y 1.26332582 Z 0
 I 117 X -0.559741877 Y 1.24585393 Z 0
 I 118 X -0.555009532 Y 1.22830858 Z 0
 I 119 X -0.585312926 Y 1.27445354 Z 0
 I 120 X -0.600605604 Y 1.26752729 Z 0
 I 121 X -0.540942845 Y 1.25091085 Z 0
 I 122 X -0.522248295 Y 1.25599391 Z 0
 I 123 X -0.536151026 Y 1.23283241 Z 0
 I 124 X -0.517344105 Y 1.23758511 Z 0
 I 125 X -0.545660708 Y 1.26892792 Z 0
 I 126 X -0.52728283 Y 1.27442814 Z 0
 I 127 X -0.55094804 Y 1.28704432 Z 0
 I 128 X -0.532660876 Y 1.29299593 Z 0
 I 129 X -0.734680954 Y 1.08821796 Z 0
 I 130 X -0.719531235 Y 1.10088645 Z 0
 I 131 X -0.703658473 Y 1.11371875 Z 0
 I 132 X -0.687184833 Y 1.12656693 Z 0
 I 133 X -0.670043309 Y 1.13925332 Z 0
 I 134 X -0.652213669 Y 1.15128551 Z 0
 I 135 X -0.634743213 Y 1.16312907 Z 0
 I 136 X -0.633814891 Y 1.02046043 Z 0
 I 137 X -0.61823571 Y 1.03206247 Z 0
 I 138 X -0.602633448 Y 1.0421402 Z 0
 I 139 X -0.587033869 Y 1.05420462 Z 0
 I 140 X -0.572083067 Y 1.06701283 Z 0
 I 141 X -0.55737255 Y 1.08318531 Z 0
 I 142 X -0.510797843 Y 1.00112455 Z 0
 I 143 X -0.521260781 Y 1.01252339 Z 0
 I 144 X -0.533491564 Y 1.0263299 Z 0
 I 145 X -0.546496104 Y 1.03910634 Z 0
 I 146 X -0.559354098 Y 1.05279748 Z 0
 I 147 X -0.544313091 Y 1.06550495 Z 0
 I 148 X -0.574667643 Y 0.977875422 Z 0
 I 149 X -0.547845053 Y 1.01221278 Z 0
 I 150 X -0.51993261 Y 0.990498148 Z 0
 I 151 X -0.533204692 Y 0.999380196 Z 0
 I 152 X -0.557652714 Y 0.965905782 Z 0
 I 153 X -0.543097705 Y 0.954175546 Z 0
 I 154 X -0.574469478 Y 1.03944163 Z 0
 I 155 X -0.560812671 Y 1.02580382 Z 0
 I 156 X -0.60641524 Y 0.997557539 Z 0
 I 157 X -0.620047967 Y 1.00811624 Z 0
 I 158 X -0.59117141 Y 0.987435238 Z 0
 I 159 X -0.658117808 Y 1.12197263 Z 0
 I 160 X -0.646979744 Y 1.10489195 Z 0
 I 161 X -0.636176394 Y 1.08839715 Z 0
 I 162 X -0.625370872 Y 1.07256958 Z 0
 I 163 X -0.614274293 Y 1.05731326 Z 0
 I 164 X -0.684735426 Y 1.05322447 Z 0
 I 165 X -0.668854488 Y 1.06522056 Z 0
 I 166 X -0.652585368 Y 1.07705079 Z 0
 I 167 X -0.657622391 Y 1.0496263 Z 0
 I 168 X -0.646911828 Y 1.03398231 Z 0
 I 169 X -0.630191353 Y 1.04622972 Z 0
 I 170 X -0.64144038 Y 1.06137925 Z 0
 I 171 X -0.70773937 Y 1.08477793 Z 0
 I 172 X -0.69709035 Y 1.06815828 Z 0
 I 173 X -0.691760522 Y 1.09730707 Z 0
 I 174 X -0.680380041 Y 1.08097884 Z 0
 I 175 X -0.663802719 Y 1.09317531 Z 0
 I 176 X -0.675223453 Y 1.10975375 Z 0
 I 177 X -0.619638963 Y 1.09903222 Z 0
 I 178 X -0.603074587 Y 1.10854067 Z 0
 I 179 X -0.586572838 Y 1.11640099 Z 0
 I 180 X -0.569403237 Y 1.12324529 Z 0
 I 181 X -0.609472243 Y 1.08315271 Z 0
 I 182 X -0.59882866 Y 1.06830775 Z 0
 I 183 X -0.562341414 Y 1.10462557 Z 0
 I 184 X -0.593972221 Y 1.0926785 Z 0
 I 185 X -0.58448322 Y 1.07863413 Z 0
 I 186 X -0.572752277 Y 1.08717859 Z 0
 I 187 X -0.578877517 Y 1.1003935 Z 0
 I 188 X -0.611972655 Y 1.1260476 Z 0
 I 189 X -0.629686914 Y 1.1159841 Z 0
 I 190 X -0.640086856 Y 1.13395824 Z 0
 I 191 X -0.594834708 Y 1.13329322 Z 0
 I 192 X -0.577680894 Y 1.14135102 Z 0
 I 193 X -0.587178134 Y 1.15692844 Z 0
 I 194 X -0.596552879 Y 1.17196598 Z 0
 I 195 X -0.836560139 Y 1.21940929 Z 0
 I 196 X -0.809627302 Y 1.18459406 Z 0
 I 197 X -0.773284506 Y 1.1364473 Z 0
 I 198 X -0.759563412 Y 1.12012317 Z 0
 I 199 X -0.747748205 Y 1.10327556 Z 0
 I 200 X -0.818055062 Y 1.1473979 Z 0
 I 201 X -0.786373542 Y 1.12282356 Z 0
 I 202 X -0.802123154 Y 1.1365685 Z 0
 I 203 X -0.847372063 Y 1.17066256 Z 0
 I 204 X -0.833206059 Y 1.15880455 Z 0
 I 205 X -0.821027729 Y 1.17207662 Z 0
 I 206 X -0.859525879 Y 1.18323771 Z 0
 I 207 X -0.869384182 Y 1.19881082 Z 0
 I 208 X -0.853260274 Y 1.20965482 Z 0
 I 209 X -0.663922455 Y 1.16873933 Z 0
 I 210 X -0.675259714 Y 1.18725606 Z 0
 I 211 X -0.684523357 Y 1.20519874 Z 0
 I 212 X -0.695110382 Y 1.22020846 Z 0
 I 213 X -0.705353804 Y 1.23540428 Z 0
 I 214 X -0.71546437 Y 1.25119318 Z 0
 I 215 X -0.725585971 Y 1.26750473 Z 0
 I 216 X -0.735782955 Y 1.28423262 Z 0
 I 217 X -0.642181736 Y 1.26848969 Z 0
 I 218 X -0.659106687 Y 1.26048086 Z 0
 I 219 X -0.675353239 Y 1.25259898 Z 0
 I 220 X -0.690101643 Y 1.24460575 Z 0
 I 221 X -0.667252156 Y 1.27760469 Z 0
 I 222 X -0.67582799 Y 1.29483982 Z 0
 I 223 X -0.684672965 Y 1.31227854 Z 0
 I 224 X -0.658731809 Y 1.30340654 Z 0
 I 225 X -0.667281843 Y 1.32110882 Z 0
 I 226 X -0.650364658 Y 1.28589209 Z 0
 I 227 X -0.692652498 Y 1.28605853 Z 0
 I 228 X -0.709185039 Y 1.27698275 Z 0
 I 229 X -0.701878379 Y 1.30321021 Z 0
 I 230 X -0.71889784 Y 1.29387382 Z 0
 I 231 X -0.683713456 Y 1.26918432 Z 0
 I 232 X -0.699609071 Y 1.2604855 Z 0
 I 233 X -0.645104109 Y 1.22516027 Z 0
 I 234 X -0.625652716 Y 1.23278774 Z 0
 I 235 X -0.63637702 Y 1.20592681 Z 0
 I 236 X -0.61628159 Y 1.21302593 Z 0
 I 237 X -0.656017721 Y 1.1977881 Z 0
 I 238 X -0.64566344 Y 1.17924276 Z 0
 I 239 X -0.634070308 Y 1.25094471 Z 0
 I 240 X -0.65166812 Y 1.24319087 Z 0
 I 241 X -0.771366858 Y 1.16547003 Z 0
 I 242 X -0.754983106 Y 1.17738441 Z 0
 I 243 X -0.739386835 Y 1.18917355 Z 0
 I 244 X -0.724450379 Y 1.20039276 Z 0
 I 245 X -0.710315847 Y 1.21027742 Z 0
 I 246 X -0.757850867 Y 1.14923849 Z 0
 I 247 X -0.744597575 Y 1.13316415 Z 0
 I 248 X -0.731997165 Y 1.11686181 Z 0
 I 249 X -0.742150541 Y 1.16187472 Z 0
 I 250 X -0.728990719 Y 1.14637823 Z 0
 I 251 X -0.716101655 Y 1.13011799 Z 0
 I 252 X -0.713084255 Y 1.16033181 Z 0
 I 253 X -0.699745429 Y 1.14352628 Z 0
 I 254 X -0.682593891 Y 1.15714083 Z 0
 I 255 X -0.726734462 Y 1.17449621 Z 0
 I 256 X -0.751318767 Y 1.20444339 Z 0
 I 257 X -0.762983733 Y 1.22021038 Z 0
 I 258 X -0.774539958 Y 1.23649612 Z 0
 I 259 X -0.785939226 Y 1.25332741 Z 0
 I 260 X -0.747101338 Y 1.23105694 Z 0
 I 261 X -0.731298563 Y 1.24136391 Z 0
 I 262 X -0.720712899 Y 1.22560124 Z 0
 I 263 X -0.735888523 Y 1.21536524 Z 0
 I 264 X -0.758205211 Y 1.24727762 Z 0
 I 265 X -0.741909604 Y 1.2575996 Z 0
 I 266 X -0.75256202 Y 1.2742642 Z 0
 I 267 X -0.769266431 Y 1.26396711 Z 0
 I 268 X -0.794747102 Y 1.1969793 Z 0
 I 269 X -0.778927915 Y 1.20884646 Z 0
 I 270 X -0.766955716 Y 1.19302356 Z 0
 I 271 X -0.782563878 Y 1.18142683 Z 0
 I 272 X -0.807879865 Y 1.21306931 Z 0
 I 273 X -0.790997006 Y 1.22518041 Z 0
 I 274 X -0.802628612 Y 1.24232073 Z 0
 I 275 X -0.819453894 Y 1.2309451 Z 0
 I 276 X -0.447683104 Y 1.11617709 Z 0
 I 277 X -0.501631424 Y 1.06983725 Z 0
 I 278 X -0.499522756 Y 1.08662272 Z 0
 I 279 X -0.512328245 Y 1.08254284 Z 0
 I 280 X -0.558485582 Y 1.16930446 Z 0
 I 281 X -0.571105341 Y 1.1648137 Z 0
 I 282 X -0.559101283 Y 1.15220509 Z 0
 I 283 X -0.447499923 Y 1.1951575 Z 0
 I 284 X -0.447598211 Y 1.27458813 Z 0
 I 285 X -0.458977672 Y 1.33761288 Z 0
 I 286 X -0.454720914 Y 1.35465737 Z 0
 I 287 X -0.468123909 Y 1.35277499 Z 0
 I 288 X -0.448401209 Y 1.41149779 Z 0
 I 289 X -0.489982544 Y 1.37109795 Z 0
 I 290 X -0.472602135 Y 1.36951911 Z 0
 I 291 X -0.476543919 Y 1.38205988 Z 0
 I 292 X -0.593049704 Y 1.22408811 Z 0
 I 293 X -0.574160461 Y 1.22463984 Z 0
 I 294 X -0.579792544 Y 1.2408584 Z 0
 I 295 X -0.580122314 Y 1.25766612 Z 0
 I 296 X -0.5918892 Y 1.25200855 Z 0
 I 297 X -0.51800481 Y 1.04181003 Z 0
 I 298 X -0.520117511 Y 1.05950729 Z 0
 I 299 X -0.532232879 Y 1.05148215 Z 0
 I 300 X -0.54329769 Y 0.981857529 Z 0
 I 301 X -0.533568605 Y 0.968471741 Z 0
 I 302 X -0.527677128 Y 0.978252054 Z 0
 I 303 X -0.606374176 Y 1.01893702 Z 0
 I 304 X -0.596311707 Y 1.0108123 Z 0
 I 305 X -0.590842777 Y 1.02475813 Z 0
 I 306 X -0.56436325 Y 0.997280237 Z 0
 I 307 X -0.574399873 Y 1.01245953 Z 0
 I 308 X -0.58156156 Y 1.00199683 Z 0
 I 309 X -0.673245529 Y 1.03788188 Z 0
 I 310 X -0.722720926 Y 1.07266853 Z 0
 I 311 X -0.619994167 Y 1.14669516 Z 0
 I 312 X -0.603029006 Y 1.14944702 Z 0
 I 313 X -0.610084939 Y 1.16084766 Z 0
 I 314 X -0.773059853 Y 1.1074066 Z 0
 I 315 X -0.790134812 Y 1.15391945 Z 0
 I 316 X -0.797240148 Y 1.17021026 Z 0
 I 317 X -0.806614438 Y 1.16090106 Z 0
 I 318 X -0.843452947 Y 1.19394819 Z 0
 I 319 X -0.834572221 Y 1.1839182 Z 0
 I 320 X -0.826418495 Y 1.19898781 Z 0
 I 321 X -0.884961039 Y 1.18739573 Z 0
 I 322 X -0.628191925 Y 1.18750139 Z 0
 I 323 X -0.620745904 Y 1.1752579 Z 0
 I 324 X -0.609949156 Y 1.18952934 Z 0
 I 325 X -0.668513872 Y 1.23616314 Z 0
 I 326 X -0.680149737 Y 1.22996375 Z 0
 I 327 X -0.666861759 Y 1.2188548 Z 0
 I 328 X -0.696843756 Y 1.1772838 Z 0
 I 329 X -0.700989229 Y 1.19488586 Z 0
 I 330 X -0.712254456 Y 1.18676466 Z 0
 I 964 X 0 Y 1.5 Z 0
 I 965 X -9.43689571e-16 Y 1 Z 0
 I 898 X -0.416912641 Y 1.44089684 Z 0
 I 899 X -0.397638821 Y 1.44633445 Z 0
 I 900 X -0.378218926 Y 1.45153384 Z 0
 I 901 X -0.358712211 Y 1.4564771 Z 0
 I 902 X -0.339140939 Y 1.46115824 Z 0
 I 903 X -0.319508632 Y 1.46557642 Z 0
 I 904 X -0.299818821 Y 1.46973083 Z 0
 I 905 X -0.280075052 Y 1.47362073 Z 0
 I 906 X -0.26028087 Y 1.47724538 Z 0
 I 907 X -0.24043984 Y 1.48060414 Z 0
 I 908 X -0.22055554 Y 1.48369645 Z 0
 I 909 X -0.200631549 Y 1.48652176 Z 0
 I 910 X -0.180671452 Y 1.48907955 Z 0
 I 911 X -0.160678837 Y 1.49136932 Z 0
 I 912 X -0.140657299 Y 1.49339066 Z 0
 I 913 X -0.120610447 Y 1.49514322 Z 0
 I 914 X -0.100541887 Y 1.49662668 Z 0
 I 915 X -0.0804552321 Y 1.49784079 Z 0
 I 916 X -0.0603540977 Y 1.49878532 Z 0
 I 917 X -0.0402421008 Y 1.49946007 Z 0
 I 918 X -0.0201228609 Y 1.49986492 Z 0
 I 919 X -0.019927168 Y 1 Z 0
 I 920 X -0.0398521242 Y 1 Z 0
 I 921 X -0.0597727033 Y 1 Z 0
 I 922 X -0.0796868317 Y 1 Z 0
 I 923 X -0.0995925711 Y 1 Z 0
 I 924 X -0.119488159 Y 1 Z 0
 I 925 X -0.139372043 Y 1 Z 0
 I 926 X -0.159242916 Y 1 Z 0
 I 927 X -0.17909974 Y 1 Z 0
 I 928 X -0.198941765 Y 1 Z 0
 I 929 X -0.218768547 Y 1 Z 0
 I 930 X -0.238579952 Y 1 Z 0
 I 931 X -0.258376161 Y 1 Z 0
 I 932 X -0.278157661 Y 1 Z 0
 I 933 X -0.297925237 Y 1 Z 0
 I 934 X -0.317679952 Y 1 Z 0
 I 935 X -0.337423128 Y 1 Z 0
 I 936 X -0.357156316 Y 1 Z 0
 I 937 X -0.376881265 Y 1 Z 0
 I 938 X -0.39659989 Y 1 Z 0
 I 939 X -0.416314226 Y 1 Z 0
 I 940 X -3.77475828e-17 Y 1.48 Z 0
 I 941 X -7.54951657e-17 Y 1.46 Z 0
 I 942 X -1.13242749e-16 Y 1.44 Z 0
 I 943 X -1.50990331e-16 Y 1.42 Z 0
 I 944 X -1.88737914e-16 Y 1.4 Z 0
 I 945 X -2.26485497e-16 Y 1.38 Z 0
 I 946 X -2.6423308e-16 Y 1.36 Z 0
 I 947 X -3.01980663e-16 Y 1.34 Z 0
 I 948 X -3.39728246e-16 Y 1.32 Z 0
 I 949 X -3.77475828e-16 Y 1.3 Z 0
 I 950 X -4.15223411e-16 Y 1.28 Z 0
 I 951 X -4.52970994e-16 Y 1.26 Z 0
 I 952 X -4.90718577e-16 Y 1.24 Z 0
 I 953 X -5.2846616e-16 Y 1.22 Z 0
 I 954 X -5.66213743e-16 Y 1.2 Z 0
 I 955 X -6.03961325e-16 Y 1.18 Z 0
 I 956 X -6.41708908e-16 Y 1.16 Z 0
 I 957 X -6.79456491e-16 Y 1.14 Z 0
 I 958 X -7.17204074e-16 Y 1.12 Z 0
 I 959 X -7.54951657e-16 Y 1.1 Z 0
 I 960 X -7.9269924e-16 Y 1.08 Z 0
 I 961 X -8.30446822e-16 Y 1.06 Z 0
 I 962 X -8.68194405e-16 Y 1.04 Z 0
 I 963 X -9.05941988e-16 Y 1.02 Z 0
 I 413 X -0.416347364 Y 1.21775799 Z 0
 I 414 X -0.396673799 Y 1.21790617 Z 0
 I 415 X -0.377010966 Y 1.21806428 Z 0
 I 416 X -0.357363358 Y 1.21823964 Z 0
 I 417 X -0.337733286 Y 1.21844165 Z 0
 I 418 X -0.318118611 Y 1.21868268 Z 0
 I 419 X -0.298509218 Y 1.21897563 Z 0
 I 420 X -0.278883477 Y 1.21933235 Z 0
 I 421 X -0.259206476 Y 1.21975825 Z 0
 I 422 X -0.23943467 Y 1.22024548 Z 0
 I 423 X -0.219526133 Y 1.22077033 Z 0
 I 424 X -0.199449429 Y 1.22129047 Z 0
 I 425 X -0.179192678 Y 1.22173597 Z 0
 I 426 X -0.158801998 Y 1.22198996 Z 0
 I 427 X -0.13847666 Y 1.22187151 Z 0
 I 428 X -0.118685627 Y 1.22122922 Z 0
 I 429 X -0.099081264 Y 1.22077308 Z 0
 I 430 X -0.0794318693 Y 1.22056953 Z 0
 I 431 X -0.0596685619 Y 1.22047682 Z 0
 I 432 X -0.039814118 Y 1.22036117 Z 0
 I 433 X -0.0199145385 Y 1.2201953 Z 0
 I 434 X -0.218718601 Y 1.02000261 Z 0
 I 435 X -0.218683747 Y 1.04000814 Z 0
 I 436 X -0.218663871 Y 1.0600195 Z 0
 I 437 X -0.218659473 Y 1.08003982 Z 0
 I 438 X -0.218671972 Y 1.10007258 Z 0
 I 439 X -0.218704002 Y 1.1201217 Z 0
 I 440 X -0.218760658 Y 1.1401918 Z 0
 I 441 X -0.218850465 Y 1.16028791 Z 0
 I 442 X -0.218989172 Y 1.18041531 Z 0
 I 443 X -0.219201092 Y 1.20057765 Z 0
 I 444 X -0.0198751714 Y 1.12007314 Z 0
 I 445 X -0.0397492609 Y 1.12014467 Z 0
 I 446 X -0.0596219861 Y 1.12021282 Z 0
 I 447 X -0.0794950861 Y 1.12027544 Z 0
 I 448 X -0.0993707929 Y 1.1203291 Z 0
 I 449 X -0.119252761 Y 1.12036789 Z 0
 I 450 X -0.139143847 Y 1.12038359 Z 0
 I 451 X -0.159041792 Y 1.12036826 Z 0
 I 452 X -0.178940626 Y 1.1203179 Z 0
 I 453 X -0.198831004 Y 1.12023386 Z 0
 I 454 X -0.118935511 Y 1.20102224 Z 0
 I 455 X -0.11907723 Y 1.18081156 Z 0
 I 456 X -0.119161068 Y 1.1606317 Z 0
 I 457 X -0.119215126 Y 1.14048529 Z 0
 I 458 X -0.198928833 Y 1.16048166 Z 0
 I 459 X -0.178974658 Y 1.16062491 Z 0
 I 460 X -0.159011608 Y 1.16069958 Z 0
 I 461 X -0.139067449 Y 1.16069772 Z 0
 I 462 X -0.159029187 Y 1.14050798 Z 0
 I 463 X -0.139114016 Y 1.14051838 Z 0
 I 464 X -0.198867883 Y 1.14033829 Z 0
 I 465 X -0.17895309 Y 1.14044695 Z 0
 I 466 X -0.179075678 Y 1.20122821 Z 0
 I 467 X -0.179014366 Y 1.18087423 Z 0
 I 468 X -0.199187902 Y 1.20094252 Z 0
 I 469 X -0.199029886 Y 1.18067783 Z 0
