 I 7789 X -0.564788598 Y 1.38960924 Z 0
 I 7790 X -0.546240875 Y 1.39700431 Z 0
 I 7791 X -0.527596325 Y 1.40415174 Z 0
 I 7792 X -0.50885828 Y 1.41105035 Z 0
 I 7793 X -0.490030078 Y 1.41769896 Z 0
 I 7794 X -0.471115059 Y 1.42409639 Z 0
 I 7795 X -0.452116563 Y 1.43024149 Z 0
 I 7796 X -0.433037932 Y 1.43613309 Z 0
 I 7797 X -0.413882546 Y 1.44177013 Z 0
 I 7798 X -0.394653823 Y 1.44715171 Z 0
 I 7799 X -0.37535518 Y 1.45227689 Z 0
 I 7800 X -0.355990037 Y 1.45714478 Z 0
 I 7801 X -0.33656181 Y 1.46175445 Z 0
 I 7802 X -0.317073926 Y 1.46610503 Z 0
 I 7803 X -0.297529851 Y 1.47019578 Z 0
 I 7804 X -0.27793306 Y 1.47402604 Z 0
 I 7805 X -0.25828703 Y 1.47759516 Z 0
 I 7806 X -0.238595237 Y 1.48090248 Z 0
 I 7807 X -0.218861157 Y 1.48394734 Z 0
 I 7808 X -0.199088282 Y 1.48672916 Z 0
 I 7809 X -0.179280129 Y 1.48924753 Z 0
 I 7810 X -0.159440213 Y 1.49150205 Z 0
 I 7811 X -0.13957205 Y 1.49349233 Z 0
 I 7812 X -0.119679155 Y 1.49521797 Z 0
 I 7813 X -0.0997650526 Y 1.49667846 Z 0
 I 7814 X -0.0798332639 Y 1.49787324 Z 0
 I 7815 X -0.0598873239 Y 1.49880252 Z 0
 I 7816 X -0.0399307729 Y 1.49946657 Z 0
 I 7817 X -0.0199671515 Y 1.49986564 Z 0
 I 7818 X -0.00998379574 Y 1.49996589 Z 0
 I 7819 X -0.0299496248 Y 1.49969921 Z 0
 I 7820 X -0.0698618415 Y 1.49837105 Z 0
 I 7821 X -0.0499101535 Y 1.49916768 Z 0
 I 7822 X -0.0898011484 Y 1.49730905 Z 0
 I 7823 X -0.109724534 Y 1.49598142 Z 0
 I 7824 X -0.129628474 Y 1.49438826 Z 0
 I 7825 X -0.149509443 Y 1.49253025 Z 0
 I 7826 X -0.169363922 Y 1.4904078 Z 0
 I 7827 X -0.208979349 Y 1.48537116 Z 0
 I 7828 X -0.189188396 Y 1.4880213 Z 0
 I 7829 X -0.646967874 Y 1.35330427 Z 0
 I 7830 X -0.628896106 Y 1.3617964 Z 0
 I 7831 X -0.610712898 Y 1.37004722 Z 0
 I 7832 X -0.59242149 Y 1.37805531 Z 0
 I 7833 X -0.574025126 Y 1.38581926 Z 0
 I 7834 X -0.555527046 Y 1.39333764 Z 0
 I 7835 X -0.536930496 Y 1.40060906 Z 0
 I 7836 X -0.518238781 Y 1.40763222 Z 0
 I 7837 X -0.49945524 Y 1.41440598 Z 0
 I 7838 X -0.480583212 Y 1.42092914 Z 0
 I 7839 X -0.461626037 Y 1.42720056 Z 0
 I 7840 X -0.442587055 Y 1.43321905 Z 0
 I 7841 X -0.42346962 Y 1.43898349 Z 0
 I 7842 X -0.404277138 Y 1.44449291 Z 0
 I 7843 X -0.385013028 Y 1.4497464 Z 0
 I 7844 X -0.365680707 Y 1.45474306 Z 0
 I 7845 X -0.346283595 Y 1.45948195 Z 0
 I 7846 X -0.326825109 Y 1.46396218 Z 0
 I 7847 X -0.307308695 Y 1.46818292 Z 0
 I 7848 X -0.228733265 Y 1.48245776 Z 0
 I 7849 X -0.287737828 Y 1.47214351 Z 0
 I 7850 X -0.268115983 Y 1.47584329 Z 0
 I 7851 X -0.248446637 Y 1.47928159 Z 0
 I 7852 X -1.35330427 Y 0.646967874 Z 0
 I 7853 X -1.34457226 Y 0.664924967 Z 0
 I 7854 X -1.33560197 Y 0.68276422 Z 0
 I 7855 X -1.32639504 Y 0.700482503 Z 0
 I 7856 X -1.31695312 Y 0.718076685 Z 0
 I 7857 X -1.30727786 Y 0.73554364 Z 0
 I 7858 X -1.3617964 Y 0.628896106 Z 0
 I 7859 X -1.37004722 Y 0.610712898 Z 0
 I 7860 X -1.37805531 Y 0.59242149 Z 0
 I 7861 X -1.39333764 Y 0.555527046 Z 0
 I 7862 X -1.38581926 Y 0.574025126 Z 0
 I 7863 X -1.40060906 Y 0.536930496 Z 0
 I 7864 X -1.40763222 Y 0.518238781 Z 0
 I 7865 X -1.42720056 Y 0.461626037 Z 0
 I 7866 X -1.42092914 Y 0.480583212 Z 0
 I 7867 X -1.41440598 Y 0.49945524 Z 0
 I 7868 X -1.47584329 Y 0.268115983 Z 0
 I 7869 X -1.47214351 Y 0.287737828 Z 0
 I 7870 X -1.46818292 Y 0.307308695 Z 0
 I 7871 X -1.46396218 Y 0.326825109 Z 0
 I 7872 X -1.45948195 Y 0.346283595 Z 0
 I 7873 X -1.45474306 Y 0.365680707 Z 0
 I 7874 X -1.4497464 Y 0.385013028 Z 0
 I 7875 X -1.44449291 Y 0.404277138 Z 0
 I 7876 X -1.43898349 Y 0.42346962 Z 0
 I 7877 X -1.43321905 Y 0.442587055 Z 0
 I 7878 X -1.4880213 Y 0.189188396 Z 0
 I 7879 X -1.48537116 Y 0.208979349 Z 0
 I 7880 X -1.48245776 Y 0.228733265 Z 0
 I 7881 X -1.47928159 Y 0.248446637 Z 0
 I 7882 X -1.49996589 Y 0.00998379574 Z 0
 I 7883 X -1.49969921 Y 0.0299496248 Z 0
 I 7884 X -1.49916768 Y 0.0499101535 Z 0
 I 7885 X -1.49837105 Y 0.0698618415 Z 0
 I 7886 X -1.49730905 Y 0.0898011484 Z 0
 I 7887 X -1.49598142 Y 0.109724534 Z 0
 I 7888 X -1.49438826 Y 0.129628474 Z 0
 I 7889 X -1.49253025 Y 0.149509443 Z 0
 I 7890 X -1.4904078 Y 0.169363922 Z 0
 I 7891 X -1.29737092 Y 0.752880236 Z 0
 I 7892 X -1.287234 Y 0.770083378 Z 0
 I 7893 X -1.27686898 Y 0.787150055 Z 0
 I 7894 X -1.26627774 Y 0.804077272 Z 0
 I 7895 X -1.25546215 Y 0.820862035 Z 0
 I 7896 X -1.24442411 Y 0.837501347 Z 0
 I 7897 X -1.2331655 Y 0.853992216 Z 0
 I 7898 X -1.22168832 Y 0.870331722 Z 0
 I 7899 X -1.20999467 Y 0.886517015 Z 0
 I 7900 X -1.19808666 Y 0.902545249 Z 0
 I 7901 X -1.18596637 Y 0.918413577 Z 0
 I 7902 X -1.17363593 Y 0.934119154 Z 0
 I 7903 X -1.16109744 Y 0.949659154 Z 0
 I 7904 X -1.1483532 Y 0.965030856 Z 0
 I 7905 X -1.13540549 Y 0.98023158 Z 0
 I 7906 X -1.12225663 Y 0.995258642 Z 0
 I 7907 X -1.10890892 Y 1.01010936 Z 0
 I 7908 X -1.09536468 Y 1.02478105 Z 0
 I 7909 X -1.08162628 Y 1.0392711 Z 0
 I 7910 X -1.06769621 Y 1.05357698 Z 0
 I 7911 X -1.05357698 Y 1.06769621 Z 0
 I 7912 X -0.664924967 Y 1.34457226 Z 0
 I 7913 X -0.68276422 Y 1.33560197 Z 0
 I 7914 X -0.700482503 Y 1.32639504 Z 0
 I 7915 X -0.770083378 Y 1.287234 Z 0
 I 7916 X -0.752880236 Y 1.29737092 Z 0
 I 7917 X -0.73554364 Y 1.30727786 Z 0
 I 7918 X -0.718076685 Y 1.31695312 Z 0
 I 7919 X -0.804077272 Y 1.26627774 Z 0
 I 7920 X -0.787150055 Y 1.27686898 Z 0
 I 7921 X -0.853992216 Y 1.2331655 Z 0
 I 7922 X -0.837501347 Y 1.24442411 Z 0
 I 7923 X -0.820862035 Y 1.25546215 Z 0
 I 7924 X -0.934119154 Y 1.17363593 Z 0
 I 7925 X -0.918413577 Y 1.18596637 Z 0
 I 7926 X -0.902545249 Y 1.19808666 Z 0
 I 7927 X -0.886517015 Y 1.20999467 Z 0
 I 7928 X -0.870331722 Y 1.22168832 Z 0
 I 7929 X -1.0392711 Y 1.08162628 Z 0
 I 7930 X -1.02478105 Y 1.09536468 Z 0
 I 7931 X -1.01010936 Y 1.10890892 Z 0
 I 7932 X -0.995258642 Y 1.12225663 Z 0
 I 7933 X -0.98023158 Y 1.13540549 Z 0
 I 7934 X -0.965030856 Y 1.1483532 Z 0
 I 7935 X -0.949659154 Y 1.16109744 Z 0
 I 7936 X -0.508928571 Y 0.982142857 Z 0
 I 7937 X -0.517857143 Y 0.964285714 Z 0
 I 7938 X -0.526785714 Y 0.946428571 Z 0
 I 7939 X -0.535714286 Y 0.928571429 Z 0
 I 7940 X -0.544642857 Y 0.910714286 Z 0
 I 7941 X -0.553571429 Y 0.892857143 Z 0
 I 7942 X -0.5625 Y 0.875 Z 0
 I 7943 X -0.571428571 Y 0.857142857 Z 0
 I 7944 X -0.580357143 Y 0.839285714 Z 0
 I 7945 X -0.589285714 Y 0.821428571 Z 0
 I 7946 X -0.598214286 Y 0.803571429 Z 0
 I 7947 X -0.607142857 Y 0.785714286 Z 0
 I 7948 X -0.616071429 Y 0.767857143 Z 0
 I 7949 X -0.625 Y 0.75 Z 0
 I 7950 X -0.633928571 Y 0.732142857 Z 0
 I 7951 X -0.642857143 Y 0.714285714 Z 0
 I 7952 X -0.651785714 Y 0.696428571 Z 0
 I 7953 X -0.660714286 Y 0.678571429 Z 0
 I 7954 X -0.669642857 Y 0.660714286 Z 0
 I 7955 X -0.678571429 Y 0.642857143 Z 0
 I 7956 X -0.6875 Y 0.625 Z 0
 I 7957 X -0.696428571 Y 0.607142857 Z 0
 I 7958 X -0.705357143 Y 0.589285714 Z 0
 I 7959 X -0.714285714 Y 0.571428571 Z 0
 I 7960 X -0.723214286 Y 0.553571429 Z 0
 I 7961 X -0.732142857 Y 0.535714286 Z 0
 I 7962 X -0.741071429 Y 0.517857143 Z 0
 I 7963 X -0.75 Y 0.5 Z 0
 I 7964 X -0.758928571 Y 0.482142857 Z 0
 I 7965 X -0.767857143 Y 0.464285714 Z 0
 I 7966 X -0.776785714 Y 0.446428571 Z 0
 I 7967 X -0.785714286 Y 0.428571429 Z 0
 I 7968 X -0.794642857 Y 0.410714286 Z 0
 I 7969 X -0.803571429 Y 0.392857143 Z 0
 I 7970 X -0.8125 Y 0.375 Z 0
 I 7971 X -0.821428571 Y 0.357142857 Z 0
 I 7972 X -0.830357143 Y 0.339285714 Z 0
 I 7973 X -0.839285714 Y 0.321428571 Z 0
 I 7974 X -0.848214286 Y 0.303571429 Z 0
 I 7975 X -0.857142857 Y 0.285714286 Z 0
 I 7976 X -0.866071429 Y 0.267857143 Z 0
 I 7977 X -0.875 Y 0.25 Z 0
 I 7978 X -0.883928571 Y 0.232142857 Z 0
 I 7979 X -0.892857143 Y 0.214285714 Z 0
 I 7980 X -0.901785714 Y 0.196428571 Z 0
 I 7981 X -0.910714286 Y 0.178571429 Z 0
 I 7982 X -0.919642857 Y 0.160714286 Z 0
 I 7983 X -0.928571429 Y 0.142857143 Z 0
 I 7984 X -0.9375 Y 0.125 Z 0
 I 7985 X -0.946428571 Y 0.107142857 Z 0
 I 7986 X -0.955357143 Y 0.0892857143 Z 0
 I 7987 X -0.964285714 Y 0.0714285714 Z 0
 I 7988 X -0.973214286 Y 0.0535714286 Z 0
 I 7989 X -0.982142857 Y 0.0357142857 Z 0
 I 7990 X -0.991071429 Y 0.0178571429 Z 0
 I 7991 X -0.772321429 Y 0.455357143 Z 0
 I 7992 X -0.78125 Y 0.4375 Z 0
 I 7993 X -0.790178571 Y 0.419642857 Z 0
 I 7994 X -0.799107143 Y 0.401785714 Z 0
 I 7995 X -0.808035714 Y 0.383928571 Z 0
 I 7996 X -0.816964286 Y 0.366071429 Z 0
 I 7997 X -0.825892857 Y 0.348214286 Z 0
 I 7998 X -0.834821429 Y 0.330357143 Z 0
 I 7999 X -0.84375 Y 0.3125 Z 0
 I 8000 X -0.852678571 Y 0.294642857 Z 0
 I 8001 X -0.861607143 Y 0.276785714 Z 0
 I 8002 X -0.995535714 Y 0.00892857143 Z 0
 I 8003 X -0.977678571 Y 0.0446428571 Z 0
 I 8004 X -0.959821429 Y 0.0803571429 Z 0
 I 8005 X -0.96875 Y 0.0625 Z 0
 I 8006 X -0.941964286 Y 0.116071429 Z 0
 I 8007 X -0.950892857 Y 0.0982142857 Z 0
 I 8008 X -0.870535714 Y 0.258928571 Z 0
 I 8009 X -0.879464286 Y 0.241071429 Z 0
 I 8010 X -0.888392857 Y 0.223214286 Z 0
 I 8011 X -0.897321429 Y 0.205357143 Z 0
 I 8012 X -0.90625 Y 0.1875 Z 0
 I 8013 X -0.915178571 Y 0.169642857 Z 0
 I 8014 X -0.924107143 Y 0.151785714 Z 0
 I 8015 X -0.933035714 Y 0.133928571 Z 0
 I 8016 X -0.763392857 Y 0.473214286 Z 0
 I 8017 X -0.754464286 Y 0.491071429 Z 0
 I 8018 X -0.745535714 Y 0.508928571 Z 0
 I 8019 X -0.736607143 Y 0.526785714 Z 0
 I 8020 X -0.727678571 Y 0.544642857 Z 0
 I 8021 X -0.71875 Y 0.5625 Z 0
 I 8022 X -0.709821429 Y 0.580357143 Z 0
 I 8023 X -0.700892857 Y 0.598214286 Z 0
 I 8024 X -0.691964286 Y 0.616071429 Z 0
 I 8025 X -0.683035714 Y 0.633928571 Z 0
 I 8026 X -0.674107143 Y 0.651785714 Z 0
 I 8027 X -0.665178571 Y 0.669642857 Z 0
 I 8028 X -0.65625 Y 0.6875 Z 0
 I 8029 X -0.647321429 Y 0.705357143 Z 0
 I 8030 X -0.638392857 Y 0.723214286 Z 0
 I 8031 X -0.629464286 Y 0.741071429 Z 0
 I 8032 X -0.620535714 Y 0.758928571 Z 0
 I 8033 X -0.504464286 Y 0.991071429 Z 0
 I 8034 X -0.513392857 Y 0.973214286 Z 0
 I 8035 X -0.522321429 Y 0.955357143 Z 0
 I 8036 X -0.53125 Y 0.9375 Z 0
 I 8037 X -0.540178571 Y 0.919642857 Z 0
 I 8038 X -0.549107143 Y 0.901785714 Z 0
 I 8039 X -0.558035714 Y 0.883928571 Z 0
 I 8040 X -0.566964286 Y 0.866071429 Z 0
 I 8041 X -0.575892857 Y 0.848214286 Z 0
 I 8042 X -0.584821429 Y 0.830357143 Z 0
 I 8043 X -0.602678571 Y 0.794642857 Z 0
 I 8044 X -0.611607143 Y 0.776785714 Z 0
 I 8045 X -0.986607143 Y 0.0267857143 Z 0
 I 8046 X -0.59375 Y 0.8125 Z 0
 I 8047 X -0.02 Y 1 Z 0
 I 8048 X -0.04 Y 1 Z 0
 I 8049 X -0.06 Y 1 Z 0
 I 8050 X -0.08 Y 1 Z 0
 I 8051 X -0.1 Y 1 Z 0
 I 8052 X -0.12 Y 1 Z 0
 I 8053 X -0.14 Y 1 Z 0
 I 8054 X -0.16 Y 1 Z 0
 I 8055 X -0.18 Y 1 Z 0
 I 8056 X -0.2 Y 1 Z 0
 I 8057 X -0.22 Y 1 Z 0
 I 8058 X -0.24 Y 1 Z 0
 I 8059 X -0.26 Y 1 Z 0
 I 8060 X -0.28 Y 1 Z 0
 I 8061 X -0.3 Y 1 Z 0
 I 8062 X -0.32 Y 1 Z 0
 I 8063 X -0.34 Y 1 Z 0
 I 8064 X -0.36 Y 1 Z 0
 I 8065 X -0.38 Y 1 Z 0
 I 8066 X -0.4 Y 1 Z 0
 I 8067 X -0.42 Y 1 Z 0
 I 8068 X -0.44 Y 1 Z 0
 I 8069 X -0.46 Y 1 Z 0
 I 8070 X -0.48 Y 1 Z 0
 I 8071 X -0.01 Y 1 Z 0
 I 8072 X -0.03 Y 1 Z 0
 I 8073 X -0.05 Y 1 Z 0
 I 8074 X -0.07 Y 1 Z 0
 I 8075 X -0.09 Y 1 Z 0
 I 8076 X -0.11 Y 1 Z 0
 I 8077 X -0.13 Y 1 Z 0
 I 8078 X -0.15 Y 1 Z 0
 I 8079 X -0.17 Y 1 Z 0
 I 8080 X -0.43 Y 1 Z 0
 I 8081 X -0.45 Y 1 Z 0
 I 8082 X -0.49 Y 1 Z 0
 I 8083 X -0.47 Y 1 Z 0
 I 8084 X -0.41 Y 1 Z 0
 I 8085 X -0.39 Y 1 Z 0
 I 8086 X -0.35 Y 1 Z 0
 I 8087 X -0.37 Y 1 Z 0
 I 8088 X -0.31 Y 1 Z 0
 I 8089 X -0.33 Y 1 Z 0
 I 8090 X -0.27 Y 1 Z 0
 I 8091 X -0.29 Y 1 Z 0
 I 8092 X -0.19 Y 1 Z 0
 I 8093 X -0.21 Y 1 Z 0
 I 8094 X -0.23 Y 1 Z 0
 I 8095 X -0.25 Y 1 Z 0
 I 8096 X 1.22464688e-18 Y 1.48 Z 0
 I 8097 X 2.44929375e-18 Y 1.46 Z 0
 I 8098 X 3.67394063e-18 Y 1.44 Z 0
 I 8099 X 4.8985875e-18 Y 1.42 Z 0
 I 8100 X 6.12323438e-18 Y 1.4 Z 0
 I 8101 X 7.34788126e-18 Y 1.38 Z 0
 I 8102 X 8.57252813e-18 Y 1.36 Z 0
 I 8103 X 9.79717501e-18 Y 1.34 Z 0
 I 8104 X 1.10218219e-17 Y 1.32 Z 0
 I 8105 X 1.22464688e-17 Y 1.3 Z 0
 I 8106 X 1.34711156e-17 Y 1.28 Z 0
 I 8107 X 1.46957625e-17 Y 1.26 Z 0
 I 8108 X 1.59204094e-17 Y 1.24 Z 0
 I 8109 X 1.71450563e-17 Y 1.22 Z 0
 I 8110 X 1.83697031e-17 Y 1.2 Z 0
 I 8111 X 1.959435e-17 Y 1.18 Z 0
 I 8112 X 2.08189969e-17 Y 1.16 Z 0
 I 8113 X 2.20436438e-17 Y 1.14 Z 0
 I 8114 X 2.32682906e-17 Y 1.12 Z 0
 I 8115 X 2.44929375e-17 Y 1.1 Z 0
 I 8116 X 2.57175844e-17 Y 1.08 Z 0
 I 8117 X 2.69422313e-17 Y 1.06 Z 0
 I 8118 X 2.81668781e-17 Y 1.04 Z 0
 I 8119 X 2.9391525e-17 Y 1.02 Z 0
 I 8120 X 6.12323438e-19 Y 1.49 Z 0
 I 8121 X 3.06161719e-18 Y 1.45 Z 0
 I 8122 X 1.83697031e-18 Y 1.47 Z 0
 I 8123 X 4.28626407e-18 Y 1.43 Z 0
 I 8124 X 5.51091094e-18 Y 1.41 Z 0
 I 8125 X 6.73555782e-18 Y 1.39 Z 0
 I 8126 X 7.96020469e-18 Y 1.37 Z 0
 I 8127 X 9.18485157e-18 Y 1.35 Z 0
 I 8128 X 1.04094984e-17 Y 1.33 Z 0
 I 8129 X 1.16341453e-17 Y 1.31 Z 0
 I 8130 X 1.28587922e-17 Y 1.29 Z 0
 I 8131 X 1.40834391e-17 Y 1.27 Z 0
 I 8132 X 1.53080859e-17 Y 1.25 Z 0
 I 8133 X 1.65327328e-17 Y 1.23 Z 0
 I 8134 X 1.77573797e-17 Y 1.21 Z 0
 I 8135 X 1.89820266e-17 Y 1.19 Z 0
 I 8136 X 2.02066735e-17 Y 1.17 Z 0
 I 8137 X 2.14313203e-17 Y 1.15 Z 0
 I 8138 X 2.26559672e-17 Y 1.13 Z 0
 I 8139 X 2.38806141e-17 Y 1.11 Z 0
 I 8140 X 2.5105261e-17 Y 1.09 Z 0
