 I 1349 X -1.0986977 Y 1.02120679 Z 0
 I 1350 X -1.08322267 Y 1.03760712 Z 0
 I 1351 X -1.06839916 Y 1.05286427 Z 0
 I 1352 X -1.0542177 Y 1.06706376 Z 0
 I 1353 X -1.0406659 Y 1.08028442 Z 0
 I 1354 X -1.02772917 Y 1.09259902 Z 0
 I 1355 X -1.01539111 Y 1.1040746 Z 0
 I 1356 X -1.00363397 Y 1.11477295 Z 0
 I 1357 X -0.992438991 Y 1.12475099 Z 0
 I 1358 X -0.98178672 Y 1.13406119 Z 0
 I 1359 X -0.971657235 Y 1.1427518 Z 0
 I 1360 X -0.962030526 Y 1.15086749 Z 0
 I 1361 X -0.952886575 Y 1.15844949 Z 0
 I 1362 X -0.944205461 Y 1.16553578 Z 0
 I 1363 X -0.935967483 Y 1.17216142 Z 0
 I 1364 X -0.928153267 Y 1.17835877 Z 0
 I 1365 X -0.920743841 Y 1.1841577 Z 0
 I 1366 X -1.01428571 Y 1.17366434e-16 Z 0
 I 1367 X -1.02857143 Y 2.34732868e-16 Z 0
 I 1368 X -1.04285714 Y 3.52099302e-16 Z 0
 I 1369 X -1.05714286 Y 4.69465736e-16 Z 0
 I 1370 X -1.07142857 Y 5.8683217e-16 Z 0
 I 1371 X -1.08571429 Y 7.04198604e-16 Z 0
 I 1372 X -1.1 Y 8.21565038e-16 Z 0
 I 1373 X -1.11428571 Y 9.38931472e-16 Z 0
 I 1374 X -1.12857143 Y 1.05629791e-15 Z 0
 I 1375 X -1.14285714 Y 1.17366434e-15 Z 0
 I 1376 X -1.15714286 Y 1.29103077e-15 Z 0
 I 1377 X -1.17142857 Y 1.40839721e-15 Z 0
 I 1378 X -1.18571429 Y 1.52576364e-15 Z 0
 I 1379 X -1.2 Y 1.64313008e-15 Z 0
 I 1380 X -1.21428571 Y 1.76049651e-15 Z 0
 I 1381 X -1.22857143 Y 1.87786294e-15 Z 0
 I 1382 X -1.24285714 Y 1.99522938e-15 Z 0
 I 1383 X -1.25714286 Y 2.11259581e-15 Z 0
 I 1384 X -1.27142857 Y 2.22996225e-15 Z 0
 I 1385 X -1.28571429 Y 2.34732868e-15 Z 0
 I 1386 X -1.3 Y 2.46469511e-15 Z 0
 I 1387 X -1.31428571 Y 2.58206155e-15 Z 0
 I 1388 X -1.32857143 Y 2.69942798e-15 Z 0
 I 1389 X -1.34285714 Y 2.81679442e-15 Z 0
 I 1390 X -1.35714286 Y 2.93416085e-15 Z 0
 I 1391 X -1.37142857 Y 3.05152728e-15 Z 0
 I 1392 X -1.38571429 Y 3.16889372e-15 Z 0
 I 1393 X -1.4 Y 3.28626015e-15 Z 0
 I 1394 X -1.41428571 Y 3.40362659e-15 Z 0
 I 1395 X -1.42857143 Y 3.52099302e-15 Z 0
 I 1396 X -1.44285714 Y 3.63835945e-15 Z 0
 I 1397 X -1.45714286 Y 3.75572589e-15 Z 0
 I 1398 X -1.47142857 Y 3.87309232e-15 Z 0
 I 1399 X -1.48571429 Y 3.99045876e-15 Z 0
 I 1400 X -0.51009597 Y 0.979808119 Z 0
 I 1401 X -0.513473257 Y 0.973053545 Z 0
 I 1402 X -0.517053181 Y 0.965893696 Z 0
 I 1403 X -0.5208479 Y 0.958304256 Z 0
 I 1404 X -0.524870302 Y 0.95025945 Z 0
 I 1405 X -0.529134049 Y 0.941731955 Z 0
 I 1406 X -0.53365362 Y 0.932692811 Z 0
 I 1407 X -0.538444366 Y 0.923111318 Z 0
 I 1408 X -0.543522556 Y 0.912954936 Z 0
 I 1409 X -0.548905437 Y 0.902189171 Z 0
 I 1410 X -0.554611292 Y 0.890777459 Z 0
 I 1411 X -0.560659498 Y 0.878681045 Z 0
 I 1412 X -0.567070596 Y 0.865858846 Z 0
 I 1413 X -0.57386636 Y 0.852267316 Z 0
 I 1414 X -0.58106987 Y 0.837860293 Z 0
 I 1415 X -0.588705591 Y 0.822588849 Z 0
 I 1416 X -0.596799454 Y 0.806401119 Z 0
 I 1417 X -0.60537895 Y 0.789242124 Z 0
 I 1418 X -0.614473215 Y 0.77105359 Z 0
 I 1419 X -0.624113137 Y 0.751773744 Z 0
 I 1420 X -0.634331453 Y 0.731337107 Z 0
 I 1421 X -0.645162869 Y 0.709674272 Z 0
 I 1422 X -0.656644169 Y 0.686711667 Z 0
 I 1423 X -0.668814348 Y 0.662371306 Z 0
 I 1424 X -0.681714737 Y 0.636570523 Z 0
 I 1425 X -0.695389149 Y 0.609221692 Z 0
 I 1426 X -0.709884027 Y 0.580231932 Z 0
 I 1427 X -0.725248597 Y 0.549502787 Z 0
 I 1428 X -0.74153504 Y 0.516929892 Z 0
 I 1429 X -0.758798672 Y 0.482402625 Z 0
 I 1430 X -0.777098125 Y 0.445803723 Z 0
 I 1431 X -0.796495544 Y 0.407008887 Z 0
 I 1432 X -0.817056809 Y 0.36588636 Z 0
 I 1433 X -0.838851749 Y 0.322296482 Z 0
 I 1434 X -0.861954386 Y 0.276091211 Z 0
 I 1435 X -0.886443181 Y 0.227113624 Z 0
 I 1436 X -0.912401304 Y 0.175197382 Z 0
 I 1437 X -0.939916914 Y 0.120166165 Z 0
 I 1438 X -0.96908346 Y 0.0618330752 Z 0
 I 1 X -0.888284341 Y 1.16792339 Z 0
 I 2 X -0.89555108 Y 1.16205091 Z 0
 I 3 X -0.90321975 Y 1.15578135 Z 0
 I 4 X -0.911309835 Y 1.14908553 Z 0
 I 5 X -0.919841338 Y 1.14193191 Z 0
 I 6 X -0.928834711 Y 1.13428637 Z 0
 I 7 X -0.938310773 Y 1.12611195 Z 0
 I 8 X -0.948290604 Y 1.11736863 Z 0
 I 9 X -0.958795457 Y 1.10801308 Z 0
 I 10 X -0.969846699 Y 1.09799854 Z 0
 I 11 X -0.981465454 Y 1.08727421 Z 0
 I 12 X -0.993672416 Y 1.07578504 Z 0
 I 13 X -1.00648757 Y 1.06347131 Z 0
 I 14 X -1.01992986 Y 1.05026823 Z 0
 I 15 X -1.0340168 Y 1.03610558 Z 0
 I 16 X -1.04876405 Y 1.02090723 Z 0
 I 17 X -1.06418482 Y 1.00459067 Z 0
 I 18 X -1.08028916 Y 0.987066401 Z 0
 I 19 X -1.09708316 Y 0.968237448 Z 0
 I 20 X -1.11456824 Y 0.947998933 Z 0
 I 21 X -1.13273986 Y 0.926237378 Z 0
 I 22 X -1.15158623 Y 0.90283006 Z 0
 I 23 X -1.17108705 Y 0.877644636 Z 0
 I 24 X -1.19121169 Y 0.850538551 Z 0
 I 25 X -1.21191699 Y 0.821358376 Z 0
 I 26 X -1.23314535 Y 0.789939701 Z 0
 I 27 X -1.25482167 Y 0.7561066 Z 0
 I 28 X -1.27685043 Y 0.719671597 Z 0
 I 29 X -1.29911222 Y 0.68043585 Z 0
 I 30 X -1.32145934 Y 0.638189391 Z 0
 I 31 X -1.34371165 Y 0.592712213 Z 0
 I 32 X -1.36565081 Y 0.543775386 Z 0
 I 33 X -1.38701438 Y 0.491143195 Z 0
 I 34 X -1.40748942 Y 0.434576174 Z 0
 I 35 X -1.42670461 Y 0.37383499 Z 0
 I 36 X -1.44422234 Y 0.308686016 Z 0
 I 37 X -1.45952941 Y 0.238908372 Z 0
 I 38 X -1.47202737 Y 0.164303236 Z 0
 I 39 X -1.48102235 Y 0.0847057491 Z 0
 I 40 X -0.858222367 Y 1.15289158 Z 0
 I 41 X -0.865349601 Y 1.14695091 Z 0
 I 42 X -0.872875567 Y 1.1406143 Z 0
 I 43 X -0.880820184 Y 1.13385324 Z 0
 I 44 X -0.889203985 Y 1.12663692 Z 0
 I 45 X -0.89804807 Y 1.11893205 Z 0
 I 46 X -0.907374034 Y 1.11070265 Z 0
 I 47 X -0.91720388 Y 1.10190977 Z 0
 I 48 X -0.927559948 Y 1.09251133 Z 0
 I 49 X -0.93846487 Y 1.0824619 Z 0
 I 50 X -0.949941249 Y 1.07171225 Z 0
 I 51 X -0.962011496 Y 1.06020901 Z 0
 I 52 X -0.974697575 Y 1.04789435 Z 0
 I 53 X -0.988020699 Y 1.03470561 Z 0
 I 54 X -1.00200098 Y 1.02057484 Z 0
 I 55 X -1.01665705 Y 1.00542846 Z 0
 I 56 X -1.03200545 Y 0.989186672 Z 0
 I 57 X -1.04806002 Y 0.971762969 Z 0
 I 58 X -1.06483112 Y 0.953063585 Z 0
 I 59 X -1.08232491 Y 0.932987061 Z 0
 I 60 X -1.10054218 Y 0.911423558 Z 0
 I 61 X -1.11947702 Y 0.888254189 Z 0
 I 62 X -1.13911561 Y 0.8633506 Z 0
 I 63 X -1.15943442 Y 0.836574348 Z 0
 I 64 X -1.18039804 Y 0.807776188 Z 0
 I 65 X -1.20195719 Y 0.776795876 Z 0
 I 66 X -1.2240457 Y 0.743461557 Z 0
 I 67 X -1.24657746 Y 0.707589612 Z 0
 I 68 X -1.26944281 Y 0.668984699 Z 0
 I 69 X -1.29250409 Y 0.627439839 Z 0
 I 70 X -1.31559108 Y 0.582737295 Z 0
 I 71 X -1.33849497 Y 0.534649486 Z 0
 I 72 X -1.360962 Y 0.482940868 Z 0
 I 73 X -1.38268645 Y 0.427370711 Z 0
 I 74 X -1.40330186 Y 0.367696708 Z 0
 I 75 X -1.4223722 Y 0.303680285 Z 0
 I 76 X -1.43938118 Y 0.235093417 Z 0
 I 77 X -1.4537209 Y 0.161727783 Z 0
 I 78 X -1.46467965 Y 0.0834066416 Z 0
 I 79 X -0.830380325 Y 1.13897322 Z 0
 I 80 X -0.837370997 Y 1.1329693 Z 0
 I 81 X -0.844756892 Y 1.12657044 Z 0
 I 82 X -0.852558285 Y 1.1197487 Z 0
 I 83 X -0.860796154 Y 1.11247395 Z 0
 I 84 X -0.869492146 Y 1.10471367 Z 0
 I 85 X -0.878668519 Y 1.09643274 Z 0
 I 86 X -0.888348072 Y 1.08759323 Z 0
 I 87 X -0.898554088 Y 1.07815416 Z 0
 I 88 X -0.909310301 Y 1.06807135 Z 0
 I 89 X -0.92064061 Y 1.05729697 Z 0
 I 90 X -0.932568935 Y 1.04577921 Z 0
 I 91 X -0.945118991 Y 1.033462 Z 0
 I 92 X -0.958314006 Y 1.02028457 Z 0
 I 93 X -0.972176407 Y 1.00618111 Z 0
 I 94 X -0.986727459 Y 0.99108034 Z 0
 I 95 X -1.00198672 Y 0.974905008 Z 0
 I 96 X -1.01797142 Y 0.957571346 Z 0
 I 97 X -1.03469575 Y 0.93898855 Z 0
 I 98 X -1.0521702 Y 0.919058336 Z 0
 I 99 X -1.07040035 Y 0.897674239 Z 0
 I 100 X -1.08938565 Y 0.87472094 Z 0
 I 101 X -1.10911822 Y 0.850073816 Z 0
 I 102 X -1.12958102 Y 0.823598271 Z 0
 I 103 X -1.15074577 Y 0.795149 Z 0
 I 104 X -1.1725709 Y 0.764569699 Z 0
 I 105 X -1.19499853 Y 0.731692395 Z 0
 I 106 X -1.21795134 Y 0.69633718 Z 0
 I 107 X -1.24132892 Y 0.658312128 Z 0
 I 108 X -1.26500312 Y 0.617413241 Z 0
 I 109 X -1.28881331 Y 0.57342514 Z 0
 I 110 X -1.31256008 Y 0.526121794 Z 0
 I 111 X -1.33599848 Y 0.475268172 Z 0
 I 112 X -1.35883042 Y 0.420622769 Z 0
 I 113 X -1.38069533 Y 0.361940967 Z 0
 I 114 X -1.40116032 Y 0.298980092 Z 0
 I 115 X -1.41970842 Y 0.231505999 Z 0
 I 116 X -1.43572578 Y 0.159302056 Z 0
 I 117 X -1.44848765 Y 0.0821809592 Z 0
 I 118 X -0.804593776 Y 1.12608581 Z 0
 I 119 X -0.811450612 Y 1.12002323 Z 0
 I 120 X -0.818698873 Y 1.11356656 Z 0
 I 121 X -0.826359119 Y 1.10668837 Z 0
 I 122 X -0.834452693 Y 1.09935915 Z 0
 I 123 X -0.843001698 Y 1.09154708 Z 0
 I 124 X -0.852028951 Y 1.08321784 Z 0
 I 125 X -0.861557925 Y 1.0743344 Z 0
 I 126 X -0.871612716 Y 1.0648568 Z 0
 I 127 X -0.882218007 Y 1.054742 Z 0
 I 128 X -0.893398825 Y 1.04394343 Z 0
 I 129 X -0.905180408 Y 1.03241075 Z 0
 I 130 X -0.917588008 Y 1.02008945 Z 0
 I 131 X -0.930646633 Y 1.00692055 Z 0
 I 132 X -0.944380757 Y 0.99284015 Z 0
 I 133 X -0.958813992 Y 0.977779125 Z 0
 I 134 X -0.973968575 Y 0.961662544 Z 0
 I 135 X -0.989864781 Y 0.944409173 Z 0
 I 136 X -1.00652027 Y 0.925930949 Z 0
 I 137 X -1.02394937 Y 0.906132523 Z 0
 I 138 X -1.04216206 Y 0.884910566 Z 0
 I 139 X -1.06116265 Y 0.862153083 Z 0
 I 140 X -1.08094864 Y 0.83773893 Z 0
 I 141 X -1.10150897 Y 0.811537124 Z 0
 I 142 X -1.1228219 Y 0.783406068 Z 0
 I 143 X -1.144853 Y 0.753193194 Z 0
 I 144 X -1.16755208 Y 0.720734231 Z 0
 I 145 X -1.19085008 Y 0.685852851 Z 0
 I 146 X -1.21465531 Y 0.648360462 Z 0
 I 147 X -1.2388487 Y 0.608056042 Z 0
 I 148 X -1.26327888 Y 0.564726652 Z 0
 I 149 X -1.28775572 Y 0.518147997 Z 0
 I 150 X -1.31204314 Y 0.468085873 Z 0
 I 151 X -1.33585119 Y 0.414298454 Z 0
 I 152 X -1.35882603 Y 0.356539431 Z 0
 I 153 X -1.38053941 Y 0.294562804 Z 0
 I 154 X -1.40047592 Y 0.228129261 Z 0
 I 155 X -1.41801896 Y 0.157014963 Z 0
 I 156 X -1.43243521 Y 0.0810232624 Z 0
 I 157 X -0.78071046 Y 1.11415299 Z 0
 I 158 X -0.787435985 Y 1.108036 Z 0
 I 159 X -0.794548867 Y 1.10152562 Z 0
 I 160 X -0.80206989 Y 1.0945949 Z 0
 I 161 X -0.810020686 Y 1.08721488 Z 0
 I 162 X -0.818423728 Y 1.07935438 Z 0
 I 163 X -0.827302294 Y 1.07097979 Z 0
 I 164 X -0.836680427 Y 1.06205492 Z 0
 I 165 X -0.846582905 Y 1.05254073 Z 0
 I 166 X -0.857035225 Y 1.04239522 Z 0
 I 167 X -0.868063384 Y 1.031573 Z 0
 I 168 X -0.879693762 Y 1.02002501 Z 0
 I 169 X -0.89195295 Y 1.00769822 Z 0
 I 170 X -0.904867515 Y 0.994535237 Z 0
 I 171 X -0.918463736 Y 0.980473981 Z 0
 I 172 X -0.9327673 Y 0.965447264 Z 0
 I 173 X -0.947802823 Y 0.9493823 Z 0
 I 174 X -0.963593299 Y 0.932200194 Z 0
 I 175 X -0.980159476 Y 0.913815414 Z 0
 I 176 X -0.997519187 Y 0.894135332 Z 0
 I 177 X -1.01568632 Y 0.873059528 Z 0
 I 178 X -1.03466961 Y 0.850479105 Z 0
 I 179 X -1.05447147 Y 0.826276171 Z 0
 I 180 X -1.07508631 Y 0.800323133 Z 0
 I 181 X -1.0964984 Y 0.77248189 Z 0
 I 182 X -1.11867989 Y 0.74260342 Z 0
 I 183 X -1.14158778 Y 0.71052699 Z 0
 I 184 X -1.16516073 Y 0.676079725 Z 0
 I 185 X -1.18931529 Y 0.639076299 Z 0
 I 186 X -1.21394106 Y 0.599318655 Z 0
 I 187 X -1.23889568 Y 0.556596372 Z 0
 I 188 X -1.26399812 Y 0.510687064 Z 0
 I 189 X -1.28902131 Y 0.461357643 Z 0
 I 190 X -1.3136838 Y 0.408366387 Z 0
 I 191 X -1.33763935 Y 0.351465859 Z 0
 I 192 X -1.3604657 Y 0.290407463 Z 0
 I 193 X -1.38165105 Y 0.224947596 Z 0
 I 194 X -1.40057907 Y 0.154856235 Z 0
 I 195 X -1.41651196 Y 0.0799285152 Z 0
 I 196 X -0.758589397 Y 1.10310406 Z 0
 I 197 X -0.765185947 Y 1.09693659 Z 0
 I 198 X -0.772165541 Y 1.09037629 Z 0
 I 199 X -0.77954912 Y 1.08339667 Z 0
 I 200 X -0.787358542 Y 1.07596924 Z 0
 I 201 X -0.795616568 Y 1.06806341 Z 0
 I 202 X -0.80434685 Y 1.05964624 Z 0
 I 203 X -0.813573897 Y 1.05068225 Z 0
 I 204 X -0.823323055 Y 1.04113327 Z 0
 I 205 X -0.833620508 Y 1.03095824 Z 0
 I 206 X -0.844493074 Y 1.02011284 Z 0
 I 207 X -0.855968114 Y 1.00854919 Z 0
 I 208 X -0.868073375 Y 0.996215593 Z 0
 I 209 X -0.880836779 Y 0.983056148 Z 0
 I 210 X -0.894286184 Y 0.969010397 Z 0
 I 211 X -0.9084491 Y 0.954012952 Z 0
 I 212 X -0.923352245 Y 0.937993002 Z 0
 I 213 X -0.93902103 Y 0.920873802 Z 0
 I 214 X -0.955478957 Y 0.902572162 Z 0
 I 215 X -0.97274699 Y 0.882997974 Z 0
 I 216 X -0.990842554 Y 0.862053522 Z 0
 I 217 X -1.00977838 Y 0.839632792 Z 0
 I 218 X -1.02956135 Y 0.815620936 Z 0
 I 219 X -1.05019086 Y 0.789893544 Z 0
 I 220 X -1.0716567 Y 0.762315817 Z 0
 I 221 X -1.09393714 Y 0.732742099 Z 0
 I 222 X -1.11699583 Y 0.701015046 Z 0
 I 223 X -1.14077869 Y 0.66696512 Z 0
 I 224 X -1.16521006 Y 0.630410192 Z 0
 I 225 X -1.19018786 Y 0.591155167 Z 0
 I 226 X -1.21557843 Y 0.548992208 Z 0
 I 227 X -1.24120974 Y 0.503701003 Z 0
 I 228 X -1.26686382 Y 0.455049846 Z 0
 I 229 X -1.29226812 Y 0.402797509 Z 0
 I 230 X -1.31708472 Y 0.346695957 Z 0
 I 231 X -1.34089863 Y 0.286494666 Z 0
 I 232 X -1.36320363 Y 0.221946555 Z 0
 I 233 X -1.38338635 Y 0.152816363 Z 0
 I 234 X -1.40070836 Y 0.0788920541 Z 0
 I 235 X -0.73810005 Y 1.09287353 Z 0
 I 236 X -0.744569789 Y 1.08665922 Z 0
 I 237 X -0.751418027 Y 1.08005253 Z 0
 I 238 X -0.758665813 Y 1.07302736 Z 0
 I 239 X -0.766335159 Y 1.06555568 Z 0
 I 240 X -0.774449047 Y 1.0576074 Z 0
 I 241 X -0.783031418 Y 1.04915017 Z 0
 I 242 X -0.792107151 Y 1.04014922 Z 0
 I 243 X -0.801702059 Y 1.03056712 Z 0
 I 244 X -0.811842887 Y 1.02036367 Z 0
 I 245 X -0.822557143 Y 1.00949552 Z 0
 I 246 X -0.833873018 Y 0.99791589 Z 0
 I 247 X -0.845819245 Y 0.985574283 Z 0
 I 248 X -0.858424913 Y 0.972416152 Z 0
 I 249 X -0.871719247 Y 0.958382539 Z 0
 I 250 X -0.885731351 Y 0.943409704 Z 0
 I 251 X -0.900489788 Y 0.927428651 Z 0
 I 252 X -0.916022101 Y 0.910364619 Z 0
 I 253 X -0.932354242 Y 0.89213658 Z 0
 I 254 X -0.949509965 Y 0.872656758 Z 0
 I 255 X -0.967509875 Y 0.851829951 Z 0
 I 256 X -0.986370309 Y 0.829552834 Z 0
 I 257 X -1.0061022 Y 0.805713407 Z 0
 I 258 X -1.02670948 Y 0.780190252 Z 0
 I 259 X -1.04818706 Y 0.752851692 Z 0
 I 260 X -1.07051879 Y 0.723555271 Z 0
 I 261 X -1.09367457 Y 0.692146895 Z 0
 I 262 X -1.11760712 Y 0.658460255 Z 0
 I 263 X -1.14224816 Y 0.622316359 Z 0
 I 264 X -1.16750357 Y 0.583523065 Z 0
 I 265 X -1.19324816 Y 0.541875188 Z 0
 I 266 X -1.21931878 Y 0.497154637 Z 0
 I 267 X -1.24550665 Y 0.449131336 Z 0
 I 268 X -1.27154845 Y 0.397564917 Z 0
 I 269 X -1.29711531 Y 0.342207229 Z 0
 I 270 X -1.32180069 Y 0.282806444 Z 0
 I 271 X -1.34510568 Y 0.219112756 Z 0
 I 272 X -1.36642248 Y 0.150886542 Z 0
 I 273 X -1.38501552 Y 0.0779095616 Z 0
 I 274 X -0.71912155 Y 1.08340079 Z 0
 I 275 X -0.725466482 Y 1.07714301 Z 0
 I 276 X -0.732185156 Y 1.07049319 Z 0
 I 277 X -0.739298674 Y 1.06342558 Z 0
 I 278 X -0.746829148 Y 1.05591255 Z 0
 I 279 X -0.75479971 Y 1.04792448 Z 0
 I 280 X -0.763234514 Y 1.03942957 Z 0
 I 281 X -0.772158724 Y 1.03039363 Z 0
 I 282 X -0.781598517 Y 1.02077995 Z 0
 I 283 X -0.791581092 Y 1.01054911 Z 0
 I 284 X -0.802134524 Y 0.999658623 Z 0
 I 285 X -0.81328769 Y 0.988062702 Z 0
 I 286 X -0.825070154 Y 0.975711964 Z 0
 I 287 X -0.837511997 Y 0.962553093 Z 0
 I 288 X -0.850643619 Y 0.9485285 Z 0
 I 289 X -0.864495499 Y 0.93357596 Z 0
 I 290 X -0.879097811 Y 0.917628141 Z 0
 I 291 X -0.894479966 Y 0.900612111 Z 0
 I 292 X -0.910670081 Y 0.882448838 Z 0
 I 293 X -0.927694393 Y 0.86305271 Z 0
 I 294 X -0.945576346 Y 0.842330857 Z 0
 I 295 X -0.964335522 Y 0.820182464 Z 0
 I 296 X -0.983986526 Y 0.796498198 Z 0
 I 297 X -1.00453744 Y 0.771159456 Z 0
 I 298 X -1.02598782 Y 0.744037516 Z 0
 I 299 X -1.04832674 Y 0.714992972 Z 0
 I 300 X -1.07152988 Y 0.683874846 Z 0
 I 301 X -1.09555634 Y 0.650519962 Z 0
 I 302 X -1.12034488 Y 0.614752406 Z 0
 I 303 X -1.14580901 Y 0.576382986 Z 0
 I 304 X -1.17183176 Y 0.535209225 Z 0
 I 305 X -1.19825877 Y 0.491015394 Z 0
 I 306 X -1.22489052 Y 0.443573278 Z 0
 I 307 X -1.25147324 Y 0.392643699 Z 0
 I 308 X -1.27768778 Y 0.337978847 Z 0
 I 309 X -1.30313712 Y 0.279326161 Z 0
 I 310 X -1.32733133 Y 0.216433811 Z 0
 I 311 X -1.34967051 Y 0.14905862 Z 0
 I 312 X -1.36942525 Y 0.0769770395 Z 0
 I 313 X -0.701541984 Y 1.07462971 Z 0
 I 314 X -0.707763962 Y 1.06833158 Z 0
 I 315 X -0.71435473 Y 1.06164165 Z 0
 I 316 X -0.721335394 Y 1.05453446 Z 0
 I 317 X -0.728728109 Y 1.04698278 Z 0
 I 318 X -0.736556097 Y 1.03895739 Z 0
 I 319 X -0.744843653 Y 1.03042697 Z 0
 I 320 X -0.753616145 Y 1.0213579 Z 0
 I 321 X -0.762900024 Y 1.01171407 Z 0
 I 322 X -0.772722841 Y 1.00145678 Z 0
 I 323 X -0.783113118 Y 0.990544328 Z 0
 I 324 X -0.794100293 Y 0.97893184 Z 0
 I 325 X -0.805714616 Y 0.966570933 Z 0
 I 326 X -0.817986998 Y 0.953409419 Z 0
 I 327 X -0.830948831 Y 0.939390961 Z 0
 I 328 X -0.844631773 Y 0.924454719 Z 0
 I 329 X -0.859067386 Y 0.90853489 Z 0
 I 330 X -0.874286712 Y 0.891560227 Z 0
 I 331 X -0.890319766 Y 0.873453542 Z 0
 I 332 X -0.907194977 Y 0.854131224 Z 0
 I 333 X -0.924938324 Y 0.833502574 Z 0
 I 334 X -0.943572294 Y 0.811469118 Z 0
 I 335 X -0.963114811 Y 0.787924024 Z 0
 I 336 X -0.983577725 Y 0.762751342 Z 0
 I 337 X -1.00496487 Y 0.735825146 Z 0
 I 338 X -1.02727014 Y 0.70700894 Z 0
 I 339 X -1.05047458 Y 0.676154743 Z 0
 I 340 X -1.07454334 Y 0.643102421 Z 0
 I 341 X -1.09942182 Y 0.607679083 Z 0
 I 342 X -1.12503086 Y 0.569698482 Z 0
 I 343 X -1.15126153 Y 0.528960907 Z 0
 I 344 X -1.17796815 Y 0.485253116 Z 0
 I 345 X -1.20496052 Y 0.438348969 Z 0
 I 346 X -1.23199475 Y 0.38801079 Z 0
 I 347 X -1.25876199 Y 0.333991525 Z 0
 I 348 X -1.28487574 Y 0.276038414 Z 0
 I 349 X -1.3098566 Y 0.213898248 Z 0
 I 350 X -1.33311474 Y 0.147325047 Z 0
 I 351 X -1.35392995 Y 0.0760907862 Z 0
 I 352 X -0.685257726 Y 1.0665083 Z 0
 I 353 X -0.691358468 Y 1.06017271 Z 0
 I 354 X -0.697822864 Y 1.05344546 Z 0
 I 355 X -0.704671982 Y 1.04630138 Z 0
 I 356 X -0.711927971 Y 1.03871354 Z 0
 I 357 X -0.719614081 Y 1.03065311 Z 0
 I 358 X -0.727754685 Y 1.02208921 Z 0
 I 359 X -0.736375278 Y 1.01298869 Z 0
 I 360 X -0.745502502 Y 1.00331604 Z 0
 I 361 X -0.755164166 Y 0.99303317 Z 0
 I 362 X -0.765389132 Y 0.982099112 Z 0
 I 363 X -0.776207278 Y 0.970469797 Z 0
 I 364 X -0.787649405 Y 0.958097762 Z 0
 I 365 X -0.799747104 Y 0.944931844 Z 0
 I 366 X -0.812532596 Y 0.930916848 Z 0
 I 367 X -0.826038531 Y 0.915993202 Z 0
 I 368 X -0.840297656 Y 0.900096508 Z 0
 I 369 X -0.85534242 Y 0.883157069 Z 0
 I 370 X -0.871204489 Y 0.865099398 Z 0
 I 371 X -0.887914223 Y 0.845841739 Z 0
 I 372 X -0.905499841 Y 0.825295412 Z 0
