 I 2547 X -1.43024149 Y 0.452116563 Z 0
 I 2548 X -1.42409639 Y 0.471115059 Z 0
 I 2549 X -1.41769896 Y 0.490030078 Z 0
 I 2550 X -1.41105035 Y 0.50885828 Z 0
 I 2551 X -1.40415174 Y 0.527596325 Z 0
 I 2552 X -1.39700431 Y 0.546240875 Z 0
 I 2553 X -1.38960924 Y 0.564788598 Z 0
 I 2554 X -1.38196789 Y 0.583236225 Z 0
 I 2555 X -1.37408169 Y 0.601580516 Z 0
 I 2556 X -1.36595206 Y 0.619818229 Z 0
 I 2557 X -1.35758041 Y 0.637946123 Z 0
 I 2558 X -1.34896815 Y 0.655960955 Z 0
 I 2559 X -1.3401168 Y 0.67385952 Z 0
 I 2560 X -1.33102798 Y 0.691638678 Z 0
 I 2561 X -1.32170335 Y 0.709295302 Z 0
 I 2562 X -1.31214455 Y 0.726826262 Z 0
 I 2563 X -1.30235325 Y 0.744228428 Z 0
 I 2564 X -1.29233109 Y 0.761498678 Z 0
 I 2565 X -1.28207989 Y 0.778633962 Z 0
 I 2566 X -1.27160152 Y 0.795631283 Z 0
 I 2567 X -1.26089787 Y 0.812487648 Z 0
 I 2568 X -1.24997082 Y 0.829200059 Z 0
 I 2569 X -1.23882226 Y 0.845765523 Z 0
 I 2570 X -1.2274541 Y 0.862181068 Z 0
 I 2571 X -1.21586842 Y 0.878443823 Z 0
 I 2572 X -1.20406733 Y 0.894550942 Z 0
 I 2573 X -1.19205292 Y 0.910499579 Z 0
 I 2574 X -1.17982729 Y 0.926286888 Z 0
 I 2575 X -1.16739255 Y 0.941910023 Z 0
 I 2576 X -1.1547509 Y 0.95736621 Z 0
 I 2577 X -1.14190463 Y 0.972652758 Z 0
 I 2578 X -1.12885606 Y 0.987766986 Z 0
 I 2579 X -1.11560749 Y 1.00270621 Z 0
 I 2580 X -1.10216122 Y 1.01746775 Z 0
 I 2581 X -1.08851959 Y 1.03204894 Z 0
 I 2582 X -1.07468505 Y 1.04644722 Z 0
 I 2583 X -1.06066009 Y 1.06066009 Z 0
 I 2584 X -1.04644722 Y 1.07468505 Z 0
 I 2585 X -1.03204894 Y 1.08851959 Z 0
 I 2586 X -1.01746775 Y 1.10216122 Z 0
 I 2587 X -1.00270621 Y 1.11560749 Z 0
 I 2588 X -0.987766986 Y 1.12885606 Z 0
 I 2589 X -0.972652758 Y 1.14190463 Z 0
 I 2590 X -0.95736621 Y 1.1547509 Z 0
 I 2591 X -0.941910023 Y 1.16739255 Z 0
 I 2592 X -0.926286888 Y 1.17982729 Z 0
 I 2593 X -0.910499579 Y 1.19205292 Z 0
 I 2594 X -0.894550942 Y 1.20406733 Z 0
 I 2595 X -0.878443823 Y 1.21586842 Z 0
 I 2596 X -0.862181068 Y 1.2274541 Z 0
 I 2597 X -0.845765523 Y 1.23882226 Z 0
 I 2598 X -0.829200059 Y 1.24997082 Z 0
 I 2599 X -0.812487648 Y 1.26089787 Z 0
 I 2600 X -0.795631283 Y 1.27160152 Z 0
 I 2601 X -0.778633962 Y 1.28207989 Z 0
 I 2602 X -0.761498678 Y 1.29233109 Z 0
 I 2603 X -0.744228428 Y 1.30235325 Z 0
 I 2604 X -0.726826262 Y 1.31214455 Z 0
 I 2605 X -0.709295302 Y 1.32170335 Z 0
 I 2606 X -0.691638678 Y 1.33102798 Z 0
 I 2607 X -0.67385952 Y 1.3401168 Z 0
 I 2608 X -0.655960955 Y 1.34896815 Z 0
 I 2609 X -0.637946123 Y 1.35758041 Z 0
 I 2610 X -0.619818229 Y 1.36595206 Z 0
 I 2611 X -0.601580516 Y 1.37408169 Z 0
 I 2612 X -0.583236225 Y 1.38196789 Z 0
 I 2613 X -0.564788598 Y 1.38960924 Z 0
 I 2614 X -0.546240875 Y 1.39700431 Z 0
 I 2615 X -0.527596325 Y 1.40415174 Z 0
 I 2616 X -0.50885828 Y 1.41105035 Z 0
 I 2617 X -0.490030078 Y 1.41769896 Z 0
 I 2618 X -0.471115059 Y 1.42409639 Z 0
 I 2619 X -0.452116563 Y 1.43024149 Z 0
 I 2620 X -0.433037932 Y 1.43613309 Z 0
 I 2621 X -0.413882546 Y 1.44177013 Z 0
 I 2622 X -0.394653823 Y 1.44715171 Z 0
 I 2623 X -0.37535518 Y 1.45227689 Z 0
 I 2624 X -0.355990037 Y 1.45714478 Z 0
 I 2625 X -0.33656181 Y 1.46175445 Z 0
 I 2626 X -0.317073926 Y 1.46610503 Z 0
 I 2627 X -0.297529851 Y 1.47019578 Z 0
 I 2628 X -0.27793306 Y 1.47402604 Z 0
 I 2629 X -0.25828703 Y 1.47759516 Z 0
 I 2630 X -0.238595237 Y 1.48090248 Z 0
 I 2631 X -0.218861157 Y 1.48394734 Z 0
 I 2632 X -0.199088282 Y 1.48672916 Z 0
 I 2633 X -0.179280129 Y 1.48924753 Z 0
 I 2634 X -0.159440213 Y 1.49150205 Z 0
 I 2635 X -0.13957205 Y 1.49349233 Z 0
 I 2636 X -0.119679155 Y 1.49521797 Z 0
 I 2637 X -0.0997650526 Y 1.49667846 Z 0
 I 2638 X -0.0798332639 Y 1.49787324 Z 0
 I 2639 X -0.0598873239 Y 1.49880252 Z 0
 I 2640 X -0.0399307729 Y 1.49946657 Z 0
 I 2641 X -0.0199671515 Y 1.49986564 Z 0
 I 2642 X -0.508928571 Y 0.982142857 Z 0
 I 2643 X -0.517857143 Y 0.964285714 Z 0
 I 2644 X -0.526785714 Y 0.946428571 Z 0
 I 2645 X -0.535714286 Y 0.928571429 Z 0
 I 2646 X -0.544642857 Y 0.910714286 Z 0
 I 2647 X -0.553571429 Y 0.892857143 Z 0
 I 2648 X -0.5625 Y 0.875 Z 0
 I 2649 X -0.571428571 Y 0.857142857 Z 0
 I 2650 X -0.580357143 Y 0.839285714 Z 0
 I 2651 X -0.589285714 Y 0.821428571 Z 0
 I 2652 X -0.598214286 Y 0.803571429 Z 0
 I 2653 X -0.607142857 Y 0.785714286 Z 0
 I 2654 X -0.616071429 Y 0.767857143 Z 0
 I 2655 X -0.625 Y 0.75 Z 0
 I 2656 X -0.633928571 Y 0.732142857 Z 0
 I 2657 X -0.642857143 Y 0.714285714 Z 0
 I 2658 X -0.651785714 Y 0.696428571 Z 0
 I 2659 X -0.660714286 Y 0.678571429 Z 0
 I 2660 X -0.669642857 Y 0.660714286 Z 0
 I 2661 X -0.678571429 Y 0.642857143 Z 0
 I 2662 X -0.6875 Y 0.625 Z 0
 I 2663 X -0.696428571 Y 0.607142857 Z 0
 I 2664 X -0.705357143 Y 0.589285714 Z 0
 I 2665 X -0.714285714 Y 0.571428571 Z 0
 I 2666 X -0.723214286 Y 0.553571429 Z 0
 I 2667 X -0.732142857 Y 0.535714286 Z 0
 I 2668 X -0.741071429 Y 0.517857143 Z 0
 I 2669 X -0.75 Y 0.5 Z 0
 I 2670 X -0.758928571 Y 0.482142857 Z 0
 I 2671 X -0.767857143 Y 0.464285714 Z 0
 I 2672 X -0.776785714 Y 0.446428571 Z 0
 I 2673 X -0.785714286 Y 0.428571429 Z 0
 I 2674 X -0.794642857 Y 0.410714286 Z 0
 I 2675 X -0.803571429 Y 0.392857143 Z 0
 I 2676 X -0.8125 Y 0.375 Z 0
 I 2677 X -0.821428571 Y 0.357142857 Z 0
 I 2678 X -0.830357143 Y 0.339285714 Z 0
 I 2679 X -0.839285714 Y 0.321428571 Z 0
 I 2680 X -0.848214286 Y 0.303571429 Z 0
 I 2681 X -0.857142857 Y 0.285714286 Z 0
 I 2682 X -0.866071429 Y 0.267857143 Z 0
 I 2683 X -0.875 Y 0.25 Z 0
 I 2684 X -0.883928571 Y 0.232142857 Z 0
 I 2685 X -0.892857143 Y 0.214285714 Z 0
 I 2686 X -0.901785714 Y 0.196428571 Z 0
 I 2687 X -0.910714286 Y 0.178571429 Z 0
 I 2688 X -0.919642857 Y 0.160714286 Z 0
 I 2689 X -0.928571429 Y 0.142857143 Z 0
 I 2690 X -0.9375 Y 0.125 Z 0
 I 2691 X -0.946428571 Y 0.107142857 Z 0
 I 2692 X -0.955357143 Y 0.0892857143 Z 0
 I 2693 X -0.964285714 Y 0.0714285714 Z 0
 I 2694 X -0.973214286 Y 0.0535714286 Z 0
 I 2695 X -0.982142857 Y 0.0357142857 Z 0
 I 2696 X -0.991071429 Y 0.0178571429 Z 0
 I 2697 X -0.02 Y 1 Z 0
 I 2698 X -0.04 Y 1 Z 0
 I 2699 X -0.06 Y 1 Z 0
 I 2700 X -0.08 Y 1 Z 0
 I 2701 X -0.1 Y 1 Z 0
 I 2702 X -0.12 Y 1 Z 0
 I 2703 X -0.14 Y 1 Z 0
 I 2704 X -0.16 Y 1 Z 0
 I 2705 X -0.18 Y 1 Z 0
 I 2706 X -0.2 Y 1 Z 0
 I 2707 X -0.22 Y 1 Z 0
 I 2708 X -0.24 Y 1 Z 0
 I 2709 X -0.26 Y 1 Z 0
 I 2710 X -0.28 Y 1 Z 0
 I 2711 X -0.3 Y 1 Z 0
 I 2712 X -0.32 Y 1 Z 0
 I 2713 X -0.34 Y 1 Z 0
 I 2714 X -0.36 Y 1 Z 0
 I 2715 X -0.38 Y 1 Z 0
 I 2716 X -0.4 Y 1 Z 0
 I 2717 X -0.42 Y 1 Z 0
 I 2718 X -0.44 Y 1 Z 0
 I 2719 X -0.46 Y 1 Z 0
 I 2720 X -0.48 Y 1 Z 0
 I 2721 X 5.62298593e-16 Y 1.48 Z 0
 I 2722 X 5.38869485e-16 Y 1.46 Z 0
 I 2723 X 5.15440377e-16 Y 1.44 Z 0
 I 2724 X 4.92011269e-16 Y 1.42 Z 0
 I 2725 X 4.68582161e-16 Y 1.4 Z 0
 I 2726 X 4.45153053e-16 Y 1.38 Z 0
 I 2727 X 4.21723945e-16 Y 1.36 Z 0
 I 2728 X 3.98294837e-16 Y 1.34 Z 0
 I 2729 X 3.74865729e-16 Y 1.32 Z 0
 I 2730 X 3.51436621e-16 Y 1.3 Z 0
 I 2731 X 3.28007513e-16 Y 1.28 Z 0
 I 2732 X 3.04578405e-16 Y 1.26 Z 0
 I 2733 X 2.81149297e-16 Y 1.24 Z 0
 I 2734 X 2.57720189e-16 Y 1.22 Z 0
 I 2735 X 2.3429108e-16 Y 1.2 Z 0
 I 2736 X 2.10861972e-16 Y 1.18 Z 0
 I 2737 X 1.87432864e-16 Y 1.16 Z 0
 I 2738 X 1.64003756e-16 Y 1.14 Z 0
 I 2739 X 1.40574648e-16 Y 1.12 Z 0
 I 2740 X 1.1714554e-16 Y 1.1 Z 0
 I 2741 X 9.37164322e-17 Y 1.08 Z 0
 I 2742 X 7.02873241e-17 Y 1.06 Z 0
 I 2743 X 4.68582161e-17 Y 1.04 Z 0
 I 2744 X 2.3429108e-17 Y 1.02 Z 0
 I 1 X -0.516110287 Y 1.03017947 Z 0
 I 2 X -0.524010812 Y 1.04766257 Z 0
 I 3 X -0.532409627 Y 1.06669688 Z 0
 I 4 X -0.5410905 Y 1.08765296 Z 0
 I 5 X -0.58006214 Y 1.17565981 Z 0
 I 6 X -0.58906433 Y 1.19391776 Z 0
 I 7 X -0.600786788 Y 1.21488012 Z 0
 I 8 X -0.605712096 Y 1.23827062 Z 0
 I 9 X -0.613342141 Y 1.25759597 Z 0
 I 10 X -0.621711746 Y 1.27595444 Z 0
 I 11 X -0.630266199 Y 1.29407876 Z 0
 I 12 X -0.638820389 Y 1.31222073 Z 0
 I 13 X -0.647366316 Y 1.33049411 Z 0
 I 14 X -0.0201268004 Y 1.02012824 Z 0
 I 15 X -0.0202511597 Y 1.04026965 Z 0
 I 16 X -0.0203683213 Y 1.06043721 Z 0
 I 17 X -0.0204708582 Y 1.08064603 Z 0
 I 18 X -0.0205447814 Y 1.10091372 Z 0
 I 19 X -0.0205602209 Y 1.12125554 Z 0
 I 20 X -0.0204509843 Y 1.14165734 Z 0
 I 21 X -0.0200808987 Y 1.16198032 Z 0
 I 22 X -0.0192502484 Y 1.18171741 Z 0
 I 23 X -0.0186228234 Y 1.20122217 Z 0
 I 24 X -0.0183095286 Y 1.22072992 Z 0
 I 25 X -0.0182114244 Y 1.24030359 Z 0
 I 26 X -0.0182362487 Y 1.25994786 Z 0
 I 27 X -0.018329434 Y 1.27965886 Z 0
 I 28 X -0.0184605088 Y 1.29943232 Z 0
 I 29 X -0.0186114853 Y 1.31926247 Z 0
 I 30 X -0.0187709224 Y 1.33914304 Z 0
 I 31 X -0.0189317789 Y 1.35906794 Z 0
 I 32 X -0.0190904446 Y 1.37903225 Z 0
 I 33 X -0.0192450966 Y 1.39903392 Z 0
 I 34 X -0.019395287 Y 1.41907404 Z 0
 I 35 X -0.0195416236 Y 1.43915768 Z 0
 I 36 X -0.0196848636 Y 1.45929662 Z 0
 I 37 X -0.0198262552 Y 1.47951474 Z 0
 I 38 X -0.0402579992 Y 1.02024465 Z 0
 I 39 X -0.0405124379 Y 1.04051484 Z 0
 I 40 X -0.0407556112 Y 1.06083632 Z 0
 I 41 X -0.0409763736 Y 1.08124049 Z 0
 I 42 X -0.0411548821 Y 1.10177066 Z 0
 I 43 X -0.0412477736 Y 1.12248919 Z 0
 I 44 X -0.0411428272 Y 1.14346163 Z 0
 I 45 X -0.0405150655 Y 1.16456277 Z 0
 I 46 X -0.0382066399 Y 1.18358832 Z 0
 I 47 X -0.0369283627 Y 1.20239188 Z 0
 I 48 X -0.0364239548 Y 1.22137277 Z 0
 I 49 X -0.0363175786 Y 1.2405319 Z 0
 I 50 X -0.0364146931 Y 1.25983418 Z 0
 I 51 X -0.0366247643 Y 1.27926558 Z 0
 I 52 X -0.0368993997 Y 1.29881941 Z 0
 I 53 X -0.0372088265 Y 1.31848471 Z 0
 I 54 X -0.0375322466 Y 1.33824929 Z 0
 I 55 X -0.0378563102 Y 1.35810083 Z 0
 I 56 X -0.0381750182 Y 1.37802842 Z 0
 I 57 X -0.0384849124 Y 1.39802773 Z 0
 I 58 X -0.0387852238 Y 1.41810026 Z 0
 I 59 X -0.0390779383 Y 1.43825371 Z 0
 I 60 X -0.039364416 Y 1.4585069 Z 0
 I 61 X -0.0396477772 Y 1.47889224 Z 0
 I 62 X -0.060395578 Y 1.02033705 Z 0
 I 63 X -0.0607883539 Y 1.0407096 Z 0
 I 64 X -0.0611701207 Y 1.06115334 Z 0
 I 65 X -0.0615313923 Y 1.08171156 Z 0
 I 66 X -0.0618613195 Y 1.10245059 Z 0
 I 67 X -0.0621491825 Y 1.12351107 Z 0
 I 68 X -0.0623906109 Y 1.14530585 Z 0
 I 69 X -0.0709754396 Y 1.20372377 Z 0
 I 70 X -0.0716028749 Y 1.22200594 Z 0
 I 71 X -0.0720176264 Y 1.24052234 Z 0
 I 72 X -0.0724742044 Y 1.25920297 Z 0
 I 73 X -0.0730330118 Y 1.27810269 Z 0
 I 74 X -0.0736731126 Y 1.29724872 Z 0
 I 75 X -0.0743536887 Y 1.31662378 Z 0
 I 76 X -0.0750394831 Y 1.33619343 Z 0
 I 77 X -0.0757090698 Y 1.35592358 Z 0
 I 78 X -0.0763548057 Y 1.37578803 Z 0
 I 79 X -0.0769751108 Y 1.39577406 Z 0
 I 80 X -0.0775720645 Y 1.41588031 Z 0
 I 81 X -0.0781507763 Y 1.4361154 Z 0
 I 82 X -0.0787160145 Y 1.45650117 Z 0
 I 83 X -0.0792746315 Y 1.47707128 Z 0
 I 84 X -0.0542485407 Y 1.24062101 Z 0
 I 85 X -0.0545288938 Y 1.20337393 Z 0
 I 86 X -0.0541882231 Y 1.22183639 Z 0
 I 87 X -0.0567800463 Y 1.35706267 Z 0
 I 88 X -0.0553059235 Y 1.2981086 Z 0
 I 89 X -0.0544967558 Y 1.25960122 Z 0
 I 90 X -0.0548640691 Y 1.27876349 Z 0
 I 91 X -0.0557901953 Y 1.31761926 Z 0
 I 92 X -0.0562881327 Y 1.33727706 Z 0
 I 93 X -0.0581760103 Y 1.41704394 Z 0
 I 94 X -0.0572615512 Y 1.37695518 Z 0
 I 95 X -0.0577273211 Y 1.39694839 Z 0
 I 96 X -0.0590410263 Y 1.45758417 Z 0
 I 97 X -0.0594643795 Y 1.47808479 Z 0
 I 98 X -0.0586138932 Y 1.43724789 Z 0
 I 99 X -0.0805399816 Y 1.02039541 Z 0
 I 100 X -0.0810794001 Y 1.0408331 Z 0
 I 101 X -0.0816104366 Y 1.06135382 Z 0
 I 102 X -0.0821255053 Y 1.08199806 Z 0
 I 103 X -0.0826218697 Y 1.10280734 Z 0
 I 104 X -0.0831186295 Y 1.12382323 Z 0
 I 105 X -0.0837121206 Y 1.14505143 Z 0
 I 106 X -0.0847485324 Y 1.16618265 Z 0
 I 107 X -0.0872322487 Y 1.18510351 Z 0
 I 108 X -0.0885480092 Y 1.20357158 Z 0
 I 109 X -0.0892407723 Y 1.22194002 Z 0
 I 110 X -0.0897637272 Y 1.24025526 Z 0
 I 111 X -0.0903701182 Y 1.25859533 Z 0
 I 112 X -0.0911370128 Y 1.27721265 Z 0
 I 113 X -0.092010093 Y 1.29617524 Z 0
 I 114 X -0.0929175173 Y 1.31544425 Z 0
 I 115 X -0.09380963 Y 1.33495497 Z 0
 I 116 X -0.0946631548 Y 1.35465193 Z 0
 I 117 X -0.095473918 Y 1.3744989 Z 0
 I 118 X -0.0962459031 Y 1.39447829 Z 0
 I 119 X -0.0969851923 Y 1.41458694 Z 0
 I 120 X -0.0976985905 Y 1.43483365 Z 0
 I 121 X -0.0983936102 Y 1.45523978 Z 0
 I 122 X -0.0990792593 Y 1.47583939 Z 0
 I 123 X -0.10069052 Y 1.02041213 Z 0
 I 124 X -0.101383904 Y 1.04087207 Z 0
 I 125 X -0.102072267 Y 1.06142523 Z 0
 I 126 X -0.102745181 Y 1.08210798 Z 0
 I 127 X -0.103391042 Y 1.10293722 Z 0
 I 128 X -0.104004592 Y 1.12388399 Z 0
 I 129 X -0.104607297 Y 1.14480544 Z 0
 I 130 X -0.105280707 Y 1.16531335 Z 0
 I 131 X -0.106128951 Y 1.18474974 Z 0
 I 132 X -0.106679035 Y 1.20352704 Z 0
 I 133 X -0.107044738 Y 1.22190942 Z 0
 I 134 X -0.107447184 Y 1.23994956 Z 0
 I 135 X -0.10813016 Y 1.2577284 Z 0
 I 136 X -0.10915119 Y 1.27600549 Z 0
 I 137 X -0.110320422 Y 1.2948189 Z 0
 I 138 X -0.111498621 Y 1.3140385 Z 0
 I 139 X -0.112617447 Y 1.33353901 Z 0
 I 140 X -0.113657995 Y 1.35323464 Z 0
 I 141 X -0.114629266 Y 1.3730793 Z 0
 I 142 X -0.115546217 Y 1.39305436 Z 0
 I 143 X -0.116420172 Y 1.41315729 Z 0
 I 144 X -0.117259683 Y 1.43339693 Z 0
 I 145 X -0.118074383 Y 1.45379449 Z 0
 I 146 X -0.11887657 Y 1.4743855 Z 0
 I 147 X -0.120845619 Y 1.02037974 Z 0
 I 148 X -0.121699675 Y 1.0408139 Z 0
 I 149 X -0.122555298 Y 1.06135764 Z 0
 I 150 X -0.123397489 Y 1.0820544 Z 0
 I 151 X -0.124197317 Y 1.10292411 Z 0
 I 152 X -0.124902455 Y 1.12393515 Z 0
 I 153 X -0.125419902 Y 1.14493677 Z 0
 I 154 X -0.125594419 Y 1.16553663 Z 0
 I 155 X -0.125252727 Y 1.18504339 Z 0
 I 156 X -0.124961223 Y 1.20385254 Z 0
 I 157 X -0.124811875 Y 1.22218741 Z 0
 I 158 X -0.124876006 Y 1.23986682 Z 0
 I 159 X -0.125580548 Y 1.25640104 Z 0
 I 160 X -0.127029841 Y 1.27430103 Z 0
 I 161 X -0.128625102 Y 1.29308236 Z 0
 I 162 X -0.130137921 Y 1.31236577 Z 0
 I 163 X -0.13150103 Y 1.33193379 Z 0
 I 164 X -0.132719692 Y 1.3516699 Z 0
 I 165 X -0.133836368 Y 1.3715289 Z 0
 I 166 X -0.134886105 Y 1.39150165 Z 0
 I 167 X -0.135884944 Y 1.41159123 Z 0
 I 168 X -0.136839742 Y 1.4318062 Z 0
 I 169 X -0.137760808 Y 1.45216627 Z 0
 I 170 X -0.138665746 Y 1.47271014 Z 0
 I 171 X -0.141001845 Y 1.02028784 Z 0
 I 172 X -0.142021779 Y 1.0406383 Z 0
 I 173 X -0.143058614 Y 1.06112345 Z 0
 I 174 X -0.144098337 Y 1.08180791 Z 0
 I 175 X -0.145103491 Y 1.10274609 Z 0
 I 176 X -0.145990302 Y 1.1239748 Z 0
 I 177 X -0.146569674 Y 1.14546805 Z 0
 I 178 X -0.146391796 Y 1.16689126 Z 0
 I 179 X -0.144299937 Y 1.18600395 Z 0
 I 180 X -0.143096744 Y 1.20461827 Z 0
 I 181 X -0.142358751 Y 1.22308274 Z 0
 I 182 X -0.144746122 Y 1.27175867 Z 0
 I 183 X -0.147002141 Y 1.29086495 Z 0
 I 184 X -0.148919075 Y 1.31041568 Z 0
 I 185 X -0.150523722 Y 1.33015985 Z 0
 I 186 X -0.151880575 Y 1.34997885 Z 0
 I 187 X -0.153107951 Y 1.36986058 Z 0
 I 188 X -0.154272966 Y 1.38982796 Z 0
 I 189 X -0.155388062 Y 1.40989716 Z 0
 I 190 X -0.156446752 Y 1.43007237 Z 0
 I 191 X -0.15745607 Y 1.45036474 Z 0
 I 192 X -0.158445695 Y 1.47081871 Z 0
 I 193 X -0.161151732 Y 1.02012178 Z 0
 I 194 X -0.162337128 Y 1.0403144 Z 0
 I 195 X -0.163568372 Y 1.06067196 Z 0
 I 196 X -0.164843158 Y 1.08128607 Z 0
 I 197 X -0.166138451 Y 1.1022579 Z 0
 I 198 X -0.167398467 Y 1.12374644 Z 0
 I 199 X -0.168508088 Y 1.14614254 Z 0
 I 200 X -0.160820523 Y 1.20550632 Z 0
 I 201 X -0.159831823 Y 1.2247438 Z 0
 I 202 X -0.162559418 Y 1.26797211 Z 0
 I 203 X -0.165684278 Y 1.28820564 Z 0
 I 204 X -0.167995538 Y 1.30826685 Z 0
 I 205 X -0.169786157 Y 1.32830014 Z 0
 I 206 X -0.171169647 Y 1.34821504 Z 0
 I 207 X -0.172440879 Y 1.36809829 Z 0
 I 208 X -0.173705439 Y 1.3880446 Z 0
 I 209 X -0.174940504 Y 1.40809045 Z 0
 I 210 X -0.176095584 Y 1.42822016 Z 0
 I 211 X -0.177164219 Y 1.44841168 Z 0
 I 212 X -0.178213587 Y 1.46872298 Z 0
 I 213 X -0.181281104 Y 1.01986384 Z 0
 I 214 X -0.182618815 Y 1.03980448 Z 0
 I 215 X -0.184046795 Y 1.05994098 Z 0
 I 216 X -0.185580903 Y 1.08038243 Z 0
 I 217 X -0.187224927 Y 1.10123454 Z 0
 I 218 X -0.188975491 Y 1.12262572 Z 0
 I 219 X -0.190824184 Y 1.14467091 Z 0
 I 220 X -0.192714552 Y 1.16693047 Z 0
 I 221 X -0.194271503 Y 1.18575523 Z 0
 I 222 X -0.195767199 Y 1.2041222 Z 0
 I 223 X -0.197360823 Y 1.22303088 Z 0
 I 224 X -0.19927461 Y 1.24265417 Z 0
 I 225 X -0.201977827 Y 1.26273761 Z 0
 I 226 X -0.204909363 Y 1.28315108 Z 0
 I 227 X -0.207699616 Y 1.30400491 Z 0
 I 228 X -0.209853703 Y 1.32523593 Z 0
 I 229 X -0.209931711 Y 1.34485806 Z 0
 I 230 X -0.210969508 Y 1.36433291 Z 0
 I 231 X -0.21258666 Y 1.3841086 Z 0
 I 232 X -0.214310929 Y 1.40421174 Z 0
 I 233 X -0.21574223 Y 1.42443054 Z 0
 I 234 X -0.21661013 Y 1.44426174 Z 0
 I 235 X -0.217644605 Y 1.46401695 Z 0
