 I 1662 X -0.3884 Y 1 Z 0
 I 1663 X -0.407 Y 1 Z 0
 I 1664 X -0.4256 Y 1 Z 0
 I 1665 X -0.4442 Y 1 Z 0
 I 1666 X -0.4628 Y 1 Z 0
 I 1667 X -0.4814 Y 1 Z 0
 I 1668 X -0.035 Y 1.48089586 Z 0
 I 1669 X -0.035 Y 1.46220281 Z 0
 I 1670 X -0.035 Y 1.44351501 Z 0
 I 1671 X -0.035 Y 1.42483498 Z 0
 I 1672 X -0.035 Y 1.40616513 Z 0
 I 1673 X -0.035 Y 1.38750774 Z 0
 I 1674 X -0.035 Y 1.3688649 Z 0
 I 1675 X -0.035 Y 1.35023851 Z 0
 I 1676 X -0.035 Y 1.33163021 Z 0
 I 1677 X -0.035 Y 1.31304141 Z 0
 I 1678 X -0.035 Y 1.29447323 Z 0
 I 1679 X -0.035 Y 1.27592653 Z 0
 I 1680 X -0.035 Y 1.25740186 Z 0
 I 1681 X -0.035 Y 1.23889945 Z 0
 I 1682 X -0.035 Y 1.22041927 Z 0
 I 1683 X -0.035 Y 1.20196095 Z 0
 I 1684 X -0.035 Y 1.18352386 Z 0
 I 1685 X -0.035 Y 1.16510706 Z 0
 I 1686 X -0.035 Y 1.14670936 Z 0
 I 1687 X -0.035 Y 1.12832932 Z 0
 I 1688 X -0.035 Y 1.10996526 Z 0
 I 1689 X -0.035 Y 1.0916153 Z 0
 I 1690 X -0.035 Y 1.07327738 Z 0
 I 1691 X -0.035 Y 1.05494927 Z 0
 I 1692 X -0.035 Y 1.03662864 Z 0
 I 1693 X -0.035 Y 1.01831305 Z 0
 I 1355 X -0.0576710968 Y 1.21937891 Z 0
 I 1356 X -0.0862019468 Y 1.21811287 Z 0
 I 1357 X -0.115871912 Y 1.2172359 Z 0
 I 1358 X -0.14576774 Y 1.21666089 Z 0
 I 1359 X -0.175757642 Y 1.21628836 Z 0
 I 1360 X -0.205826004 Y 1.21606243 Z 0
 I 1361 X -0.235991707 Y 1.21597367 Z 0
 I 1362 X -0.266290297 Y 1.21605358 Z 0
 I 1363 X -0.296742399 Y 1.21639699 Z 0
 I 1364 X -0.327272858 Y 1.21718455 Z 0
 I 1365 X -0.357607528 Y 1.21863339 Z 0
 I 1366 X -0.38721319 Y 1.22069722 Z 0
 I 1367 X -0.415976975 Y 1.22246801 Z 0
 I 1368 X -0.444212741 Y 1.22341317 Z 0
 I 1369 X -0.472174339 Y 1.22328196 Z 0
 I 1370 X -0.470953398 Y 1.29942176 Z 0
 I 1371 X -0.441623697 Y 1.3013471 Z 0
 I 1372 X -0.412044827 Y 1.30217738 Z 0
 I 1373 X -0.383020094 Y 1.30175376 Z 0
 I 1374 X -0.353951007 Y 1.30134576 Z 0
 I 1375 X -0.324487978 Y 1.30117177 Z 0
 I 1376 X -0.294724099 Y 1.30100301 Z 0
 I 1377 X -0.265002163 Y 1.3006437 Z 0
 I 1378 X -0.235304252 Y 1.30034598 Z 0
 I 1379 X -0.20557301 Y 1.3001942 Z 0
 I 1380 X -0.175786499 Y 1.30013403 Z 0
 I 1381 X -0.145992512 Y 1.30004352 Z 0
 I 1382 X -0.116290634 Y 1.29978333 Z 0
 I 1383 X -0.0869283532 Y 1.29916326 Z 0
 I 1384 X -0.0587372415 Y 1.29779207 Z 0
 I 1385 X -0.235780011 Y 1.24424157 Z 0
 I 1386 X -0.235536336 Y 1.27235627 Z 0
 I 1387 X -0.116007121 Y 1.24494653 Z 0
 I 1388 X -0.116292886 Y 1.27240768 Z 0
 I 1389 X -0.058745124 Y 1.27324618 Z 0
 I 1390 X -0.0859865374 Y 1.24560764 Z 0
 I 1391 X -0.0869516509 Y 1.27258887 Z 0
 I 1392 X -0.145884513 Y 1.24456252 Z 0
 I 1393 X -0.145987727 Y 1.27231901 Z 0
 I 1394 X -0.175797724 Y 1.24433274 Z 0
 I 1395 X -0.17580649 Y 1.27226043 Z 0
 I 1396 X -0.205763711 Y 1.24422123 Z 0
 I 1397 X -0.205669683 Y 1.27225484 Z 0
 I 1398 X -0.265859157 Y 1.24440837 Z 0
 I 1399 X -0.265421358 Y 1.27257945 Z 0
 I 1400 X -0.295986131 Y 1.24476693 Z 0
 I 1401 X -0.295316007 Y 1.27291523 Z 0
 I 1402 X -0.326083254 Y 1.24537766 Z 0
 I 1403 X -0.325165732 Y 1.27332157 Z 0
 I 1404 X -0.355968377 Y 1.24630388 Z 0
 I 1405 X -0.354797278 Y 1.27385255 Z 0
 I 1406 X -0.385431287 Y 1.24743969 Z 0
 I 1407 X -0.384116575 Y 1.27447944 Z 0
 I 1408 X -0.414453982 Y 1.24832397 Z 0
 I 1409 X -0.413236895 Y 1.27487526 Z 0
 I 1410 X -0.443179469 Y 1.24847951 Z 0
 I 1411 X -0.442342423 Y 1.27445047 Z 0
 I 1412 X -0.471674808 Y 1.24761623 Z 0
 I 1413 X -0.471266971 Y 1.27299073 Z 0
 I 1414 X -0.471404323 Y 1.35514898 Z 0
 I 1415 X -0.441364522 Y 1.35824165 Z 0
 I 1416 X -0.354093937 Y 1.35525552 Z 0
 I 1417 X -0.324532205 Y 1.35695079 Z 0
 I 1418 X -0.293319762 Y 1.35820358 Z 0
 I 1419 X -0.264262643 Y 1.35640621 Z 0
 I 1420 X -0.235173384 Y 1.35570169 Z 0
 I 1421 X -0.205723981 Y 1.35573189 Z 0
 I 1422 X -0.175958933 Y 1.35596239 Z 0
 I 1423 X -0.146004689 Y 1.3560322 Z 0
 I 1424 X -0.115964246 Y 1.35568529 Z 0
 I 1425 X -0.0860877226 Y 1.35458138 Z 0
 I 1426 X -0.0575310206 Y 1.35242799 Z 0
 I 1427 X -0.235163535 Y 1.32816845 Z 0
 I 1428 X -0.116034972 Y 1.32746855 Z 0
 I 1429 X -0.085935659 Y 1.32641687 Z 0
 I 1430 X -0.145959297 Y 1.32790143 Z 0
 I 1431 X -0.175817316 Y 1.32801175 Z 0
 I 1432 X -0.205574898 Y 1.32802268 Z 0
 I 1433 X -0.264645137 Y 1.32860893 Z 0
 I 1434 X -0.294204643 Y 1.32922292 Z 0
 I 1435 X -0.324214872 Y 1.32899737 Z 0
 I 1436 X -0.353617229 Y 1.32863083 Z 0
 I 1437 X -0.382149349 Y 1.32901415 Z 0
 I 1438 X -0.410486518 Y 1.33063322 Z 0
 I 1439 X -0.441163735 Y 1.32927798 Z 0
 I 1440 X -0.470900667 Y 1.32690136 Z 0
 I 1441 X -0.238413507 Y 1.45984995 Z 0
 I 1442 X -0.238644611 Y 1.43491459 Z 0
 I 1443 X -0.236846595 Y 1.40805534 Z 0
 I 1444 X -0.235580375 Y 1.38253388 Z 0
 I 1445 X -0.326407737 Y 1.38525729 Z 0
 I 1446 X -0.332766429 Y 1.41350113 Z 0
 I 1447 X -0.261520877 Y 1.45777889 Z 0
 I 1448 X -0.29115551 Y 1.45183519 Z 0
 I 1449 X -0.313082393 Y 1.44473608 Z 0
 I 1450 X -0.272014839 Y 1.43405877 Z 0
 I 1451 X -0.302094694 Y 1.4202961 Z 0
 I 1452 X -0.42251206 Y 1.41732042 Z 0
 I 1453 X -0.415919329 Y 1.39154976 Z 0
 I 1454 X -0.473395923 Y 1.38303401 Z 0
 I 1455 X -0.445441057 Y 1.38672991 Z 0
 I 1456 X -0.389262842 Y 1.40018495 Z 0
 I 1457 X -0.36159548 Y 1.40644801 Z 0
 I 1458 X -0.356543043 Y 1.38034923 Z 0
 I 1459 X -0.367702335 Y 1.43188758 Z 0
 I 1460 X -0.115802018 Y 1.38455991 Z 0
 I 1461 X -0.11605797 Y 1.41419064 Z 0
 I 1462 X -0.116788097 Y 1.44451276 Z 0
 I 1463 X -0.057313739 Y 1.44382902 Z 0
 I 1464 X -0.0859599249 Y 1.4450854 Z 0
 I 1465 X -0.0850227278 Y 1.38374133 Z 0
 I 1466 X -0.0850527206 Y 1.41428595 Z 0
 I 1467 X -0.208627959 Y 1.43866644 Z 0
 I 1468 X -0.17772059 Y 1.44127012 Z 0
 I 1469 X -0.147225424 Y 1.44227793 Z 0
 I 1470 X -0.146601053 Y 1.41333062 Z 0
 I 1471 X -0.176953313 Y 1.41232302 Z 0
 I 1472 X -0.207181025 Y 1.4105832 Z 0
 I 1473 X -0.146185305 Y 1.38449927 Z 0
 I 1474 X -0.176331453 Y 1.38401228 Z 0
 I 1475 X -0.206223173 Y 1.38321168 Z 0
 I 1476 X -0.147831666 Y 1.47018324 Z 0
 I 1477 X -0.297466997 Y 1.18765303 Z 0
 I 1478 X -0.297847652 Y 1.15838384 Z 0
 I 1479 X -0.297237017 Y 1.12866709 Z 0
 I 1480 X -0.294751397 Y 1.09932702 Z 0
 I 1481 X -0.291385168 Y 1.07160345 Z 0
 I 1482 X -0.289706213 Y 1.04553863 Z 0
 I 1483 X -0.290739895 Y 1.02103161 Z 0
 I 1484 X -0.325827014 Y 1.09580734 Z 0
 I 1485 X -0.361312451 Y 1.08705902 Z 0
 I 1486 X -0.394918608 Y 1.08790666 Z 0
 I 1487 X -0.421187293 Y 1.08719756 Z 0
 I 1488 X -0.446821471 Y 1.08715121 Z 0
 I 1489 X -0.475613867 Y 1.08815483 Z 0
 I 1490 X -0.330687695 Y 1.12725161 Z 0
 I 1491 X -0.330234979 Y 1.15870117 Z 0
 I 1492 X -0.328738116 Y 1.18847734 Z 0
 I 1493 X -0.371619222 Y 1.12620554 Z 0
 I 1494 X -0.363881868 Y 1.1610505 Z 0
 I 1495 X -0.36004065 Y 1.1905651 Z 0
 I 1496 X -0.472780339 Y 1.19997664 Z 0
 I 1497 X -0.473463763 Y 1.17763996 Z 0
 I 1498 X -0.474613178 Y 1.13502715 Z 0
 I 1499 X -0.474884134 Y 1.1133505 Z 0
 I 1500 X -0.38986792 Y 1.19438147 Z 0
 I 1501 X -0.418067958 Y 1.19745017 Z 0
 I 1502 X -0.445543341 Y 1.19931714 Z 0
 I 1503 X -0.401156913 Y 1.11263081 Z 0
 I 1504 X -0.393991288 Y 1.16882462 Z 0
 I 1505 X -0.42086329 Y 1.17349084 Z 0
 I 1506 X -0.447117335 Y 1.17619287 Z 0
 I 1507 X -0.424768674 Y 1.11014504 Z 0
 I 1508 X -0.449076269 Y 1.11064044 Z 0
 I 1509 X -0.391440778 Y 1.02002797 Z 0
 I 1510 X -0.393517861 Y 1.04094266 Z 0
 I 1511 X -0.39436152 Y 1.06318467 Z 0
 I 1512 X -0.371621096 Y 1.01986603 Z 0
 I 1513 X -0.333401707 Y 1.02072468 Z 0
 I 1514 X -0.313011196 Y 1.02149184 Z 0
 I 1515 X -0.313981557 Y 1.04428139 Z 0
 I 1516 X -0.317825139 Y 1.06852952 Z 0
 I 1517 X -0.340892797 Y 1.06247192 Z 0
 I 1518 X -0.335515449 Y 1.04148529 Z 0
 I 1519 X -0.48459096 Y 1.05747055 Z 0
 I 1520 X -0.483062314 Y 1.03904247 Z 0
 I 1521 X -0.461962047 Y 1.0190273 Z 0
 I 1522 X -0.412523457 Y 1.01928717 Z 0
 I 1523 X -0.415894029 Y 1.04093323 Z 0
 I 1524 X -0.418390066 Y 1.06364432 Z 0
 I 1525 X -0.462642748 Y 1.04014163 Z 0
 I 1526 X -0.439451971 Y 1.04002029 Z 0
 I 1527 X -0.442513595 Y 1.06320745 Z 0
 I 1528 X -0.465909766 Y 1.06212158 Z 0
 I 1529 X -0.263135177 Y 1.07287366 Z 0
 I 1530 X -0.233832262 Y 1.07376478 Z 0
 I 1531 X -0.204297635 Y 1.07461181 Z 0
 I 1532 X -0.174708654 Y 1.0749138 Z 0
 I 1533 X -0.145022599 Y 1.07518067 Z 0
 I 1534 X -0.115157464 Y 1.07492915 Z 0
 I 1535 X -0.0853226537 Y 1.07469352 Z 0
 I 1536 X -0.0571046892 Y 1.07425253 Z 0
 I 1537 X -0.145784746 Y 1.02113378 Z 0
 I 1538 X -0.145210518 Y 1.04741047 Z 0
 I 1539 X -0.0564765418 Y 1.02056477 Z 0
 I 1540 X -0.115403896 Y 1.04626881 Z 0
 I 1541 X -0.0846348829 Y 1.04599736 Z 0
 I 1542 X -0.203173724 Y 1.02100855 Z 0
 I 1543 X -0.203780644 Y 1.04707906 Z 0
 I 1544 X -0.174552766 Y 1.04678488 Z 0
 I 1545 X -0.233087177 Y 1.04564593 Z 0
 I 1546 X -0.262511213 Y 1.04513812 Z 0
 I 1547 X -0.145590405 Y 1.18857249 Z 0
 I 1548 X -0.145395823 Y 1.1603016 Z 0
 I 1549 X -0.145157367 Y 1.13188888 Z 0
 I 1550 X -0.145013379 Y 1.10344415 Z 0
 I 1551 X -0.174950556 Y 1.10311397 Z 0
 I 1552 X -0.175224658 Y 1.13144234 Z 0
 I 1553 X -0.175476235 Y 1.15980478 Z 0
 I 1554 X -0.175653697 Y 1.18810541 Z 0
 I 1555 X -0.204826341 Y 1.10266621 Z 0
 I 1556 X -0.205296724 Y 1.13097272 Z 0
 I 1557 X -0.205627597 Y 1.15938192 Z 0
 I 1558 X -0.205793407 Y 1.1877704 Z 0
 I 1559 X -0.234710816 Y 1.10195551 Z 0
 I 1560 X -0.235479798 Y 1.13039882 Z 0
 I 1561 X -0.235934437 Y 1.15898455 Z 0
 I 1562 X -0.236071707 Y 1.18754272 Z 0
 I 1563 X -0.264639797 Y 1.10097299 Z 0
 I 1564 X -0.265958952 Y 1.12967144 Z 0
 I 1565 X -0.266563853 Y 1.15862008 Z 0
 I 1566 X -0.266586386 Y 1.18745904 Z 0
 I 1567 X -0.0572965252 Y 1.16355749 Z 0
 I 1568 X -0.0856313356 Y 1.1619898 Z 0
 I 1569 X -0.115386884 Y 1.16097627 Z 0
 I 1570 X -0.0854172604 Y 1.1902535 Z 0
 I 1571 X -0.115570375 Y 1.18924975 Z 0
 I 1572 X -0.0845195281 Y 1.13319572 Z 0
 I 1573 X -0.0844393377 Y 1.10360755 Z 0
 I 1574 X -0.114909638 Y 1.10359736 Z 0
 I 1575 X -0.115000597 Y 1.13240496 Z 0
 I 1576 X -0.277685805 Y 1.46131342 Z 0
 I 1577 X -0.474140457 Y 1.15612639 Z 0
 I 1578 X -0.352565985 Y 1.01973363 Z 0
 I 1579 X -0.449812483 Y 1.13255896 Z 0
 I 1580 X -0.44874646 Y 1.15403908 Z 0
 I 1581 X -0.354008244 Y 1.03822599 Z 0
 I 1582 X -0.372689966 Y 1.0397171 Z 0
 I 1583 X -0.427434389 Y 1.13082814 Z 0
 I 1584 X -0.424337067 Y 1.15112693 Z 0
 I 1585 X -0.410657632 Y 1.12986941 Z 0
 I 1586 X -0.400686397 Y 1.14568189 Z 0
 I 1587 X -0.355140716 Y 1.05280719 Z 0
 I 1588 X -0.371534629 Y 1.06014183 Z 0
 I 1589 X -0.0544805516 Y 1.24690681 Z 0
 I 1590 X -0.0544407842 Y 1.32426171 Z 0
 I 1591 X -0.290297923 Y 1.39019383 Z 0
 I 1592 X -0.263970948 Y 1.38326346 Z 0
 I 1593 X -0.265782576 Y 1.40389285 Z 0
 I 1594 X -0.476586434 Y 1.40794982 Z 0
 I 1595 X -0.450903067 Y 1.41411966 Z 0
 I 1596 X -0.406533558 Y 1.36201417 Z 0
 I 1597 X -0.381547944 Y 1.3551831 Z 0
 I 1598 X -0.383471847 Y 1.37443286 Z 0
 I 1599 X -0.340794311 Y 1.44190709 Z 0
 I 1600 X -0.396050564 Y 1.42809646 Z 0
 I 1601 X -0.0531342633 Y 1.47278646 Z 0
 I 1602 X -0.0843783172 Y 1.47797396 Z 0
 I 1603 X -0.0531299267 Y 1.38132656 Z 0
 I 1604 X -0.0530992772 Y 1.41408833 Z 0
 I 1605 X -0.117930309 Y 1.47658833 Z 0
 I 1606 X -0.210892102 Y 1.46784758 Z 0
 I 1607 X -0.178093605 Y 1.47165567 Z 0
 I 1608 X -0.485284872 Y 1.01925535 Z 0
 I 1609 X -0.490051207 Y 1.07501279 Z 0
 I 1610 X -0.436747495 Y 1.01566695 Z 0
 I 1611 X -0.0536432228 Y 1.04647851 Z 0
 I 1612 X -0.116543578 Y 1.01681529 Z 0
 I 1613 X -0.0841310005 Y 1.01667548 Z 0
 I 1614 X -0.174502247 Y 1.01778544 Z 0
 I 1615 X -0.232192541 Y 1.01664411 Z 0
 I 1616 X -0.26408873 Y 1.01656277 Z 0
 I 1617 X -0.0540769765 Y 1.19173494 Z 0
 I 1618 X -0.0529418861 Y 1.13493298 Z 0
 I 1619 X -0.0528971826 Y 1.10287472 Z 0
 I 1353 X -1.5 Y 6.77576159e-16 Z 0
 I 1354 X -1 Y 2.08092282e-30 Z 0
 I 1261 X -1.49967319 Y 0.0312717724 Z 0
 I 1262 X -1.49869572 Y 0.0625299588 Z 0
 I 1263 X -1.49706677 Y 0.0937609601 Z 0
 I 1264 X -1.49478665 Y 0.124951203 Z 0
 I 1265 X -1.49185684 Y 0.156087138 Z 0
 I 1266 X -1.48827856 Y 0.187155226 Z 0
 I 1267 X -1.48405328 Y 0.218141951 Z 0
 I 1268 X -1.47918296 Y 0.249033862 Z 0
 I 1269 X -1.47366966 Y 0.279817523 Z 0
 I 1270 X -1.46751571 Y 0.310479536 Z 0
 I 1271 X -1.46072392 Y 0.341006603 Z 0
 I 1272 X -1.4532972 Y 0.371385445 Z 0
 I 1273 X -1.44523873 Y 0.401602845 Z 0
 I 1274 X -1.43655212 Y 0.431645697 Z 0
 I 1275 X -1.42724103 Y 0.461500912 Z 0
 I 1276 X -1.41730949 Y 0.491155502 Z 0
 I 1277 X -1.40676194 Y 0.520596619 Z 0
 I 1278 X -1.39560287 Y 0.54981143 Z 0
 I 1279 X -1.38383711 Y 0.578787235 Z 0
 I 1280 X -1.3714699 Y 0.607511481 Z 0
 I 1281 X -1.35850651 Y 0.635971638 Z 0
 I 1282 X -1.34495258 Y 0.664155345 Z 0
 I 1283 X -1.3308141 Y 0.69205039 Z 0
 I 1284 X -1.31609709 Y 0.719644586 Z 0
 I 1285 X -1.30080799 Y 0.746925965 Z 0
 I 1286 X -1.28495351 Y 0.773882703 Z 0
 I 1287 X -1.26854042 Y 0.800503007 Z 0
 I 1288 X -1.25157592 Y 0.826775349 Z 0
 I 1289 X -1.23406744 Y 0.852688349 Z 0
 I 1290 X -1.2160225 Y 0.878230672 Z 0
 I 1291 X -1.19744901 Y 0.90339127 Z 0
 I 1292 X -1.17835505 Y 0.92815921 Z 0
 I 1293 X -1.15874855 Y 0.952523402 Z 0
 I 1294 X -1.13863832 Y 0.976473529 Z 0
 I 1295 X -1.0139755 Y 1.89389274e-17 Z 0
 I 1296 X -1.02892928 Y 3.92035797e-17 Z 0
 I 1297 X -1.04492983 Y 6.08867576e-17 Z 0
 I 1298 X -1.06205041 Y 8.40877581e-17 Z 0
 I 1299 X -1.08036944 Y 1.08912829e-16 Z 0
 I 1300 X -1.09997079 Y 1.35475654e-16 Z 0
 I 1301 X -1.12094425 Y 1.63897877e-16 Z 0
 I 1302 X -1.14338584 Y 1.94309656e-16 Z 0
 I 1303 X -1.16739835 Y 2.26850259e-16 Z 0
 I 1304 X -1.19309173 Y 2.61668705e-16 Z 0
 I 1305 X -1.22058365 Y 2.98924441e-16 Z 0
 I 1306 X -1.25 Y 3.3878808e-16 Z 0
 I 1307 X -1.27795581 Y 3.76672454e-16 Z 0
 I 1308 X -1.30408273 Y 4.12078412e-16 Z 0
 I 1309 X -1.32850041 Y 4.45168092e-16 Z 0
 I 1310 X -1.35132067 Y 4.76093027e-16 Z 0
 I 1311 X -1.37264803 Y 5.04994835e-16 Z 0
 I 1312 X -1.39258013 Y 5.32005871e-16 Z 0
 I 1313 X -1.41120826 Y 5.5724983e-16 Z 0
 I 1314 X -1.42861773 Y 5.80842314e-16 Z 0
 I 1315 X -1.44488827 Y 6.02891365e-16 Z 0
 I 1316 X -1.46009437 Y 6.23497955e-16 Z 0
 I 1317 X -1.47430569 Y 6.4275645e-16 Z 0
 I 1318 X -1.48758729 Y 6.60755044e-16 Z 0
 I 1319 X -0.508106298 Y 0.983787403 Z 0
 I 1320 X -0.516780037 Y 0.966439925 Z 0
 I 1321 X -0.526060938 Y 0.947878123 Z 0
 I 1322 X -0.535991502 Y 0.928016996 Z 0
 I 1323 X -0.546617206 Y 0.906765589 Z 0
 I 1324 X -0.557986708 Y 0.884026583 Z 0
 I 1325 X -0.570152076 Y 0.859695848 Z 0
 I 1326 X -0.58316902 Y 0.83366196 Z 0
 I 1327 X -0.597097149 Y 0.805805701 Z 0
 I 1328 X -0.612000248 Y 0.775999504 Z 0
 I 1329 X -0.627946564 Y 0.744106872 Z 0
 I 1330 X -0.645009122 Y 0.709981757 Z 0
 I 1331 X -0.663266058 Y 0.673467883 Z 0
 I 1332 X -0.682800981 Y 0.634398039 Z 0
 I 1333 X -0.703703348 Y 0.592593305 Z 0
 I 1334 X -0.72606888 Y 0.54786224 Z 0
 I 1335 X -0.75 Y 0.5 Z 0
 I 1336 X -0.773227243 Y 0.453545513 Z 0
 I 1337 X -0.794934947 Y 0.410130105 Z 0
 I 1338 X -0.815222521 Y 0.369554957 Z 0
 I 1339 X -0.834182871 Y 0.331634258 Z 0
 I 1340 X -0.851902824 Y 0.296194353 Z 0
 I 1341 X -0.868463527 Y 0.263072946 Z 0
 I 1342 X -0.88394082 Y 0.23211836 Z 0
 I 1343 X -0.89840558 Y 0.20318884 Z 0
 I 1344 X -0.911924047 Y 0.176151906 Z 0
 I 1345 X -0.924558128 Y 0.150883743 Z 0
 I 1346 X -0.936365681 Y 0.127268638 Z 0
 I 1347 X -0.947400777 Y 0.105198446 Z 0
 I 1348 X -0.957713951 Y 0.0845720979 Z 0
 I 1349 X -0.967352431 Y 0.0652951374 Z 0
 I 1350 X -0.976360357 Y 0.0472792865 Z 0
 I 1351 X -0.984778979 Y 0.0304420427 Z 0
 I 1352 X -0.99264685 Y 0.0147063008 Z 0
 I 594 X -1.04301403 Y 0.969588895 Z 0
 I 595 X -1.0432581 Y 0.93949238 Z 0
 I 596 X -1.04416569 Y 0.909311507 Z 0
 I 597 X -1.04539256 Y 0.878687688 Z 0
 I 598 X -1.04664501 Y 0.847501479 Z 0
 I 599 X -1.04710992 Y 0.816133287 Z 0
 I 600 X -1.04430693 Y 0.787338517 Z 0
 I 601 X -1.04157077 Y 0.758334772 Z 0
 I 602 X -1.04236119 Y 0.726283399 Z 0
 I 603 X -1.04402373 Y 0.693953204 Z 0
 I 604 X -1.04473627 Y 0.662227311 Z 0
 I 605 X -1.04478167 Y 0.631756369 Z 0
 I 606 X -1.04463268 Y 0.602281044 Z 0
 I 607 X -1.04454425 Y 0.573093757 Z 0
 I 608 X -1.04533165 Y 0.543282109 Z 0
 I 609 X -1.04612063 Y 0.513372042 Z 0
 I 610 X -1.04568377 Y 0.483800306 Z 0
 I 611 X -1.04321327 Y 0.454443231 Z 0
 I 612 X -1.04287119 Y 0.423245325 Z 0
 I 613 X -1.04265817 Y 0.392981332 Z 0
 I 614 X -1.04138116 Y 0.363696765 Z 0
 I 615 X -1.03794175 Y 0.334508206 Z 0
 I 616 X -1.0358373 Y 0.302403262 Z 0
 I 617 X -1.03691684 Y 0.236163183 Z 0
 I 618 X -1.03769903 Y 0.206391863 Z 0
 I 619 X -1.03987115 Y 0.175254429 Z 0
 I 620 X -1.04198233 Y 0.144868721 Z 0
 I 621 X -1.04364988 Y 0.115384964 Z 0
 I 622 X -1.04546972 Y 0.087131868 Z 0
 I 623 X -1.04716362 Y 0.0599883237 Z 0
 I 624 X -1.07919856 Y 0.0193061581 Z 0
 I 625 X -1.07652047 Y 0.039836411 Z 0
 I 626 X -1.07539206 Y 0.0643078723 Z 0
 I 627 X -1.07459358 Y 0.0908072727 Z 0
 I 628 X -1.07371187 Y 0.118854292 Z 0
 I 629 X -1.07264753 Y 0.148120291 Z 0
 I 630 X -1.07126062 Y 0.178238779 Z 0
 I 631 X -1.06976472 Y 0.208854617 Z 0
 I 632 X -1.06847763 Y 0.23950883 Z 0
 I 633 X -1.06687891 Y 0.270944088 Z 0
 I 634 X -1.0680442 Y 0.302845752 Z 0
 I 635 X -1.06945773 Y 0.333945095 Z 0
 I 636 X -1.07126353 Y 0.3639548 Z 0
 I 637 X -1.0726123 Y 0.393737234 Z 0
