 I 11654 X -1.21 Y 4.92011269e-16 Z 0
 I 11655 X -1.17 Y 3.98294837e-16 Z 0
 I 11656 X -1.15 Y 3.51436621e-16 Z 0
 I 11657 X -1.13 Y 3.04578405e-16 Z 0
 I 11658 X -1.11 Y 2.57720189e-16 Z 0
 I 11659 X -1.09 Y 2.10861972e-16 Z 0
 I 11660 X -1.07 Y 1.64003756e-16 Z 0
 I 11661 X -1.01 Y 2.3429108e-17 Z 0
 I 11662 X -1.03 Y 7.02873241e-17 Z 0
 I 11663 X -1.05 Y 1.1714554e-16 Z 0
 I 11664 X -1.37 Y 8.66876998e-16 Z 0
 I 11665 X -1.27 Y 6.32585917e-16 Z 0
 I 11666 X -1.35 Y 8.20018782e-16 Z 0
 I 11667 X -1.33 Y 7.73160566e-16 Z 0
 I 11668 X -1.29 Y 6.79444133e-16 Z 0
 I 11669 X -1.31 Y 7.26302349e-16 Z 0
 I 11670 X -1.39 Y 9.13735214e-16 Z 0
 I 11671 X -1.41 Y 9.6059343e-16 Z 0
 I 11672 X -1.43 Y 1.00745165e-15 Z 0
 I 11673 X -1.45 Y 1.05430986e-15 Z 0
 I 11674 X -1.47 Y 1.10116808e-15 Z 0
 I 11675 X -1.49 Y 1.14802629e-15 Z 0
 I 11676 X -1.49986564 Y 0.0199671515 Z 0
 I 11677 X -1.49946657 Y 0.0399307729 Z 0
 I 11678 X -1.49880252 Y 0.0598873239 Z 0
 I 11679 X -1.49787324 Y 0.0798332639 Z 0
 I 11680 X -1.49667846 Y 0.0997650526 Z 0
 I 11681 X -1.49521797 Y 0.119679155 Z 0
 I 11682 X -1.49349233 Y 0.13957205 Z 0
 I 11683 X -1.49150205 Y 0.159440213 Z 0
 I 11684 X -1.48924753 Y 0.179280129 Z 0
 I 11685 X -1.48672916 Y 0.199088282 Z 0
 I 11686 X -1.48394734 Y 0.218861157 Z 0
 I 11687 X -1.48090248 Y 0.238595237 Z 0
 I 11688 X -1.47759516 Y 0.25828703 Z 0
 I 11689 X -1.47402604 Y 0.27793306 Z 0
 I 11690 X -1.47019578 Y 0.297529851 Z 0
 I 11691 X -1.46610503 Y 0.317073926 Z 0
 I 11692 X -1.46175445 Y 0.33656181 Z 0
 I 11693 X -1.45714478 Y 0.355990037 Z 0
 I 11694 X -1.45227689 Y 0.37535518 Z 0
 I 11695 X -1.44715171 Y 0.394653823 Z 0
 I 11696 X -1.44177013 Y 0.413882546 Z 0
 I 11697 X -1.43613309 Y 0.433037932 Z 0
 I 11698 X -1.43024149 Y 0.452116563 Z 0
 I 11699 X -1.42409639 Y 0.471115059 Z 0
 I 11700 X -1.41769896 Y 0.490030078 Z 0
 I 11701 X -1.41105035 Y 0.50885828 Z 0
 I 11702 X -1.40415174 Y 0.527596325 Z 0
 I 11703 X -1.39700431 Y 0.546240875 Z 0
 I 11704 X -1.38960924 Y 0.564788598 Z 0
 I 11705 X -1.38196789 Y 0.583236225 Z 0
 I 11706 X -1.37408169 Y 0.601580516 Z 0
 I 11707 X -1.36595206 Y 0.619818229 Z 0
 I 11708 X -1.35758041 Y 0.637946123 Z 0
 I 11709 X -1.34896815 Y 0.655960955 Z 0
 I 11710 X -1.3401168 Y 0.67385952 Z 0
 I 11711 X -1.33102798 Y 0.691638678 Z 0
 I 11712 X -1.32170335 Y 0.709295302 Z 0
 I 11713 X -1.31214455 Y 0.726826262 Z 0
 I 11714 X -1.30235325 Y 0.744228428 Z 0
 I 11715 X -1.29233109 Y 0.761498678 Z 0
 I 11716 X -1.28207989 Y 0.778633962 Z 0
 I 11717 X -1.27160152 Y 0.795631283 Z 0
 I 11718 X -1.26089787 Y 0.812487648 Z 0
 I 11719 X -1.24997082 Y 0.829200059 Z 0
 I 11720 X -1.23882226 Y 0.845765523 Z 0
 I 11721 X -1.2274541 Y 0.862181068 Z 0
 I 11722 X -1.21586842 Y 0.878443823 Z 0
 I 11723 X -1.20406733 Y 0.894550942 Z 0
 I 11724 X -1.19205292 Y 0.910499579 Z 0
 I 11725 X -1.17982729 Y 0.926286888 Z 0
 I 11726 X -1.16739255 Y 0.941910023 Z 0
 I 11727 X -1.1547509 Y 0.95736621 Z 0
 I 11728 X -1.14190463 Y 0.972652758 Z 0
 I 11729 X -1.12885606 Y 0.987766986 Z 0
 I 11730 X -1.11560749 Y 1.00270621 Z 0
 I 11731 X -1.10216122 Y 1.01746775 Z 0
 I 11732 X -1.08851959 Y 1.03204894 Z 0
 I 11733 X -1.07468505 Y 1.04644722 Z 0
 I 11734 X -1.06066009 Y 1.06066009 Z 0
 I 11735 X -1.04644722 Y 1.07468505 Z 0
 I 11736 X -1.03204894 Y 1.08851959 Z 0
 I 11737 X -1.01746775 Y 1.10216122 Z 0
 I 11738 X -1.00270621 Y 1.11560749 Z 0
 I 11739 X -0.987766986 Y 1.12885606 Z 0
 I 11740 X -0.972652758 Y 1.14190463 Z 0
 I 11741 X -0.95736621 Y 1.1547509 Z 0
 I 11742 X -0.941910023 Y 1.16739255 Z 0
 I 11743 X -0.926286888 Y 1.17982729 Z 0
 I 11744 X -0.910499579 Y 1.19205292 Z 0
 I 11745 X -0.894550942 Y 1.20406733 Z 0
 I 11746 X -0.878443823 Y 1.21586842 Z 0
 I 11747 X -0.862181068 Y 1.2274541 Z 0
 I 11748 X -0.845765523 Y 1.23882226 Z 0
 I 11749 X -0.829200059 Y 1.24997082 Z 0
 I 11750 X -0.812487648 Y 1.26089787 Z 0
 I 11751 X -0.795631283 Y 1.27160152 Z 0
 I 11752 X -0.778633962 Y 1.28207989 Z 0
 I 11753 X -0.761498678 Y 1.29233109 Z 0
 I 11754 X -0.744228428 Y 1.30235325 Z 0
 I 11755 X -0.726826262 Y 1.31214455 Z 0
 I 11756 X -0.709295302 Y 1.32170335 Z 0
 I 11757 X -0.691638678 Y 1.33102798 Z 0
 I 11758 X -0.67385952 Y 1.3401168 Z 0
 I 11759 X -0.655960955 Y 1.34896815 Z 0
 I 11760 X -0.637946123 Y 1.35758041 Z 0
 I 11761 X -0.619818229 Y 1.36595206 Z 0
 I 11762 X -0.601580516 Y 1.37408169 Z 0
 I 11763 X -0.583236225 Y 1.38196789 Z 0
 I 11764 X -0.564788598 Y 1.38960924 Z 0
 I 11765 X -0.546240875 Y 1.39700431 Z 0
 I 11766 X -0.527596325 Y 1.40415174 Z 0
 I 11767 X -0.50885828 Y 1.41105035 Z 0
 I 11768 X -0.490030078 Y 1.41769896 Z 0
 I 11769 X -0.471115059 Y 1.42409639 Z 0
 I 11770 X -0.452116563 Y 1.43024149 Z 0
 I 11771 X -0.433037932 Y 1.43613309 Z 0
 I 11772 X -0.413882546 Y 1.44177013 Z 0
 I 11773 X -0.394653823 Y 1.44715171 Z 0
 I 11774 X -0.37535518 Y 1.45227689 Z 0
 I 11775 X -0.355990037 Y 1.45714478 Z 0
 I 11776 X -0.33656181 Y 1.46175445 Z 0
 I 11777 X -0.317073926 Y 1.46610503 Z 0
 I 11778 X -0.297529851 Y 1.47019578 Z 0
 I 11779 X -0.27793306 Y 1.47402604 Z 0
 I 11780 X -0.25828703 Y 1.47759516 Z 0
 I 11781 X -0.238595237 Y 1.48090248 Z 0
 I 11782 X -0.218861157 Y 1.48394734 Z 0
 I 11783 X -0.199088282 Y 1.48672916 Z 0
 I 11784 X -0.179280129 Y 1.48924753 Z 0
 I 11785 X -0.159440213 Y 1.49150205 Z 0
 I 11786 X -0.13957205 Y 1.49349233 Z 0
 I 11787 X -0.119679155 Y 1.49521797 Z 0
 I 11788 X -0.0997650526 Y 1.49667846 Z 0
 I 11789 X -0.0798332639 Y 1.49787324 Z 0
 I 11790 X -0.0598873239 Y 1.49880252 Z 0
 I 11791 X -0.0399307729 Y 1.49946657 Z 0
 I 11792 X -0.0199671515 Y 1.49986564 Z 0
 I 11793 X -0.0299496248 Y 1.49969921 Z 0
 I 11794 X -0.00998379574 Y 1.49996589 Z 0
 I 11795 X -0.0499101535 Y 1.49916768 Z 0
 I 11796 X -0.0698618415 Y 1.49837105 Z 0
 I 11797 X -0.0898011484 Y 1.49730905 Z 0
 I 11798 X -0.109724534 Y 1.49598142 Z 0
 I 11799 X -0.129628474 Y 1.49438826 Z 0
 I 11800 X -0.228733265 Y 1.48245776 Z 0
 I 11801 X -0.248446637 Y 1.47928159 Z 0
 I 11802 X -0.268115983 Y 1.47584329 Z 0
 I 11803 X -0.287737828 Y 1.47214351 Z 0
 I 11804 X -0.307308695 Y 1.46818292 Z 0
 I 11805 X -0.149509443 Y 1.49253025 Z 0
 I 11806 X -0.169363922 Y 1.4904078 Z 0
 I 11807 X -0.189188396 Y 1.4880213 Z 0
 I 11808 X -0.208979349 Y 1.48537116 Z 0
 I 11809 X -1.33560197 Y 0.68276422 Z 0
 I 11810 X -1.35330427 Y 0.646967874 Z 0
 I 11811 X -1.34457226 Y 0.664924967 Z 0
 I 11812 X -1.37004722 Y 0.610712898 Z 0
 I 11813 X -1.3617964 Y 0.628896106 Z 0
 I 11814 X -1.37805531 Y 0.59242149 Z 0
 I 11815 X -1.38581926 Y 0.574025126 Z 0
 I 11816 X -1.40060906 Y 0.536930496 Z 0
 I 11817 X -1.39333764 Y 0.555527046 Z 0
 I 11818 X -1.42092914 Y 0.480583212 Z 0
 I 11819 X -1.41440598 Y 0.49945524 Z 0
 I 11820 X -1.40763222 Y 0.518238781 Z 0
 I 11821 X -1.43898349 Y 0.42346962 Z 0
 I 11822 X -1.44449291 Y 0.404277138 Z 0
 I 11823 X -1.45474306 Y 0.365680707 Z 0
 I 11824 X -1.4497464 Y 0.385013028 Z 0
 I 11825 X -1.42720056 Y 0.461626037 Z 0
 I 11826 X -1.43321905 Y 0.442587055 Z 0
 I 11827 X -1.45948195 Y 0.346283595 Z 0
 I 11828 X -1.47584329 Y 0.268115983 Z 0
 I 11829 X -1.47214351 Y 0.287737828 Z 0
 I 11830 X -1.46396218 Y 0.326825109 Z 0
 I 11831 X -1.46818292 Y 0.307308695 Z 0
 I 11832 X -1.4880213 Y 0.189188396 Z 0
 I 11833 X -1.4904078 Y 0.169363922 Z 0
 I 11834 X -1.48537116 Y 0.208979349 Z 0
 I 11835 X -1.48245776 Y 0.228733265 Z 0
 I 11836 X -1.47928159 Y 0.248446637 Z 0
 I 11837 X -1.49253025 Y 0.149509443 Z 0
 I 11838 X -1.49598142 Y 0.109724534 Z 0
 I 11839 X -1.49438826 Y 0.129628474 Z 0
 I 11840 X -1.49730905 Y 0.0898011484 Z 0
 I 11841 X -1.49837105 Y 0.0698618415 Z 0
 I 11842 X -1.49916768 Y 0.0499101535 Z 0
 I 11843 X -1.49969921 Y 0.0299496248 Z 0
 I 11844 X -1.49996589 Y 0.00998379574 Z 0
 I 11845 X -1.30727786 Y 0.73554364 Z 0
 I 11846 X -1.32639504 Y 0.700482503 Z 0
 I 11847 X -1.31695312 Y 0.718076685 Z 0
 I 11848 X -1.29737092 Y 0.752880236 Z 0
 I 11849 X -1.287234 Y 0.770083378 Z 0
 I 11850 X -1.27686898 Y 0.787150055 Z 0
 I 11851 X -1.26627774 Y 0.804077272 Z 0
 I 11852 X -1.25546215 Y 0.820862035 Z 0
 I 11853 X -1.24442411 Y 0.837501347 Z 0
 I 11854 X -1.2331655 Y 0.853992216 Z 0
 I 11855 X -0.326825109 Y 1.46396218 Z 0
 I 11856 X -0.346283595 Y 1.45948195 Z 0
 I 11857 X -0.365680707 Y 1.45474306 Z 0
 I 11858 X -0.385013028 Y 1.4497464 Z 0
 I 11859 X -1.22168832 Y 0.870331722 Z 0
 I 11860 X -1.20999467 Y 0.886517015 Z 0
 I 11861 X -1.19808666 Y 0.902545249 Z 0
 I 11862 X -1.18596637 Y 0.918413577 Z 0
 I 11863 X -1.17363593 Y 0.934119154 Z 0
 I 11864 X -1.16109744 Y 0.949659154 Z 0
 I 11865 X -0.404277138 Y 1.44449291 Z 0
 I 11866 X -1.1483532 Y 0.965030856 Z 0
 I 11867 X -0.42346962 Y 1.43898349 Z 0
 I 11868 X -1.13540549 Y 0.98023158 Z 0
 I 11869 X -0.442587055 Y 1.43321905 Z 0
 I 11870 X -1.12225663 Y 0.995258642 Z 0
 I 11871 X -0.461626037 Y 1.42720056 Z 0
 I 11872 X -1.10890892 Y 1.01010936 Z 0
 I 11873 X -0.480583212 Y 1.42092914 Z 0
 I 11874 X -1.09536468 Y 1.02478105 Z 0
 I 11875 X -0.49945524 Y 1.41440598 Z 0
 I 11876 X -1.08162628 Y 1.0392711 Z 0
 I 11877 X -0.518238781 Y 1.40763222 Z 0
 I 11878 X -1.06769621 Y 1.05357698 Z 0
 I 11879 X -0.536930496 Y 1.40060906 Z 0
 I 11880 X -1.05357698 Y 1.06769621 Z 0
 I 11881 X -0.555527046 Y 1.39333764 Z 0
 I 11882 X -1.0392711 Y 1.08162628 Z 0
 I 11883 X -0.574025126 Y 1.38581926 Z 0
 I 11884 X -1.02478105 Y 1.09536468 Z 0
 I 11885 X -0.59242149 Y 1.37805531 Z 0
 I 11886 X -0.610712898 Y 1.37004722 Z 0
 I 11887 X -1.01010936 Y 1.10890892 Z 0
 I 11888 X -0.628896106 Y 1.3617964 Z 0
 I 11889 X -0.995258642 Y 1.12225663 Z 0
 I 11890 X -0.98023158 Y 1.13540549 Z 0
 I 11891 X -0.646967874 Y 1.35330427 Z 0
 I 11892 X -0.965030856 Y 1.1483532 Z 0
 I 11893 X -0.664924967 Y 1.34457226 Z 0
 I 11894 X -0.68276422 Y 1.33560197 Z 0
 I 11895 X -0.949659154 Y 1.16109744 Z 0
 I 11896 X -0.700482503 Y 1.32639504 Z 0
 I 11897 X -0.934119154 Y 1.17363593 Z 0
 I 11898 X -0.918413577 Y 1.18596637 Z 0
 I 11899 X -0.718076685 Y 1.31695312 Z 0
 I 11900 X -0.73554364 Y 1.30727786 Z 0
 I 11901 X -0.752880236 Y 1.29737092 Z 0
 I 11902 X -0.853992216 Y 1.2331655 Z 0
 I 11903 X -0.902545249 Y 1.19808666 Z 0
 I 11904 X -0.870331722 Y 1.22168832 Z 0
 I 11905 X -0.886517015 Y 1.20999467 Z 0
 I 11906 X -0.820862035 Y 1.25546215 Z 0
 I 11907 X -0.837501347 Y 1.24442411 Z 0
 I 11908 X -0.804077272 Y 1.26627774 Z 0
 I 11909 X -0.770083378 Y 1.287234 Z 0
 I 11910 X -0.787150055 Y 1.27686898 Z 0
 I 11911 X -0.508928571 Y 0.982142857 Z 0
 I 11912 X -0.517857143 Y 0.964285714 Z 0
 I 11913 X -0.526785714 Y 0.946428571 Z 0
 I 11914 X -0.535714286 Y 0.928571429 Z 0
 I 11915 X -0.544642857 Y 0.910714286 Z 0
 I 11916 X -0.553571429 Y 0.892857143 Z 0
 I 11917 X -0.5625 Y 0.875 Z 0
 I 11918 X -0.571428571 Y 0.857142857 Z 0
 I 11919 X -0.580357143 Y 0.839285714 Z 0
 I 11920 X -0.589285714 Y 0.821428571 Z 0
 I 11921 X -0.598214286 Y 0.803571429 Z 0
 I 11922 X -0.607142857 Y 0.785714286 Z 0
 I 11923 X -0.616071429 Y 0.767857143 Z 0
 I 11924 X -0.625 Y 0.75 Z 0
 I 11925 X -0.633928571 Y 0.732142857 Z 0
 I 11926 X -0.642857143 Y 0.714285714 Z 0
 I 11927 X -0.651785714 Y 0.696428571 Z 0
 I 11928 X -0.660714286 Y 0.678571429 Z 0
 I 11929 X -0.669642857 Y 0.660714286 Z 0
 I 11930 X -0.678571429 Y 0.642857143 Z 0
 I 11931 X -0.6875 Y 0.625 Z 0
 I 11932 X -0.696428571 Y 0.607142857 Z 0
 I 11933 X -0.705357143 Y 0.589285714 Z 0
 I 11934 X -0.714285714 Y 0.571428571 Z 0
 I 11935 X -0.723214286 Y 0.553571429 Z 0
 I 11936 X -0.732142857 Y 0.535714286 Z 0
 I 11937 X -0.741071429 Y 0.517857143 Z 0
 I 11938 X -0.75 Y 0.5 Z 0
 I 11939 X -0.758928571 Y 0.482142857 Z 0
 I 11940 X -0.767857143 Y 0.464285714 Z 0
 I 11941 X -0.776785714 Y 0.446428571 Z 0
 I 11942 X -0.785714286 Y 0.428571429 Z 0
 I 11943 X -0.794642857 Y 0.410714286 Z 0
 I 11944 X -0.803571429 Y 0.392857143 Z 0
 I 11945 X -0.8125 Y 0.375 Z 0
 I 11946 X -0.821428571 Y 0.357142857 Z 0
 I 11947 X -0.830357143 Y 0.339285714 Z 0
 I 11948 X -0.839285714 Y 0.321428571 Z 0
 I 11949 X -0.848214286 Y 0.303571429 Z 0
 I 11950 X -0.857142857 Y 0.285714286 Z 0
 I 11951 X -0.866071429 Y 0.267857143 Z 0
 I 11952 X -0.875 Y 0.25 Z 0
 I 11953 X -0.883928571 Y 0.232142857 Z 0
 I 11954 X -0.892857143 Y 0.214285714 Z 0
 I 11955 X -0.901785714 Y 0.196428571 Z 0
 I 11956 X -0.910714286 Y 0.178571429 Z 0
 I 11957 X -0.919642857 Y 0.160714286 Z 0
 I 11958 X -0.928571429 Y 0.142857143 Z 0
 I 11959 X -0.9375 Y 0.125 Z 0
 I 11960 X -0.946428571 Y 0.107142857 Z 0
 I 11961 X -0.955357143 Y 0.0892857143 Z 0
 I 11962 X -0.964285714 Y 0.0714285714 Z 0
 I 11963 X -0.973214286 Y 0.0535714286 Z 0
 I 11964 X -0.982142857 Y 0.0357142857 Z 0
 I 11965 X -0.991071429 Y 0.0178571429 Z 0
 I 11966 X -0.933035714 Y 0.133928571 Z 0
 I 11967 X -0.924107143 Y 0.151785714 Z 0
 I 11968 X -0.915178571 Y 0.169642857 Z 0
 I 11969 X -0.90625 Y 0.1875 Z 0
 I 11970 X -0.888392857 Y 0.223214286 Z 0
 I 11971 X -0.897321429 Y 0.205357143 Z 0
 I 11972 X -0.870535714 Y 0.258928571 Z 0
 I 11973 X -0.879464286 Y 0.241071429 Z 0
 I 11974 X -0.861607143 Y 0.276785714 Z 0
 I 11975 X -0.852678571 Y 0.294642857 Z 0
 I 11976 X -0.834821429 Y 0.330357143 Z 0
 I 11977 X -0.84375 Y 0.3125 Z 0
 I 11978 X -0.772321429 Y 0.455357143 Z 0
 I 11979 X -0.78125 Y 0.4375 Z 0
 I 11980 X -0.790178571 Y 0.419642857 Z 0
 I 11981 X -0.799107143 Y 0.401785714 Z 0
 I 11982 X -0.825892857 Y 0.348214286 Z 0
 I 11983 X -0.808035714 Y 0.383928571 Z 0
 I 11984 X -0.816964286 Y 0.366071429 Z 0
 I 11985 X -0.745535714 Y 0.508928571 Z 0
 I 11986 X -0.727678571 Y 0.544642857 Z 0
 I 11987 X -0.736607143 Y 0.526785714 Z 0
 I 11988 X -0.763392857 Y 0.473214286 Z 0
 I 11989 X -0.754464286 Y 0.491071429 Z 0
 I 11990 X -0.665178571 Y 0.669642857 Z 0
 I 11991 X -0.647321429 Y 0.705357143 Z 0
 I 11992 X -0.65625 Y 0.6875 Z 0
 I 11993 X -0.683035714 Y 0.633928571 Z 0
 I 11994 X -0.674107143 Y 0.651785714 Z 0
 I 11995 X -0.691964286 Y 0.616071429 Z 0
 I 11996 X -0.709821429 Y 0.580357143 Z 0
 I 11997 X -0.700892857 Y 0.598214286 Z 0
 I 11998 X -0.71875 Y 0.5625 Z 0
 I 11999 X -0.941964286 Y 0.116071429 Z 0
 I 12000 X -0.950892857 Y 0.0982142857 Z 0
 I 12001 X -0.977678571 Y 0.0446428571 Z 0
 I 12002 X -0.959821429 Y 0.0803571429 Z 0
 I 12003 X -0.96875 Y 0.0625 Z 0
 I 12004 X -0.986607143 Y 0.0267857143 Z 0
 I 12005 X -0.995535714 Y 0.00892857143 Z 0
 I 12006 X -0.629464286 Y 0.741071429 Z 0
 I 12007 X -0.638392857 Y 0.723214286 Z 0
 I 12008 X -0.611607143 Y 0.776785714 Z 0
 I 12009 X -0.620535714 Y 0.758928571 Z 0
 I 12010 X -0.602678571 Y 0.794642857 Z 0
 I 12011 X -0.59375 Y 0.8125 Z 0
 I 12012 X -0.584821429 Y 0.830357143 Z 0
 I 12013 X -0.575892857 Y 0.848214286 Z 0
 I 12014 X -0.540178571 Y 0.919642857 Z 0
 I 12015 X -0.549107143 Y 0.901785714 Z 0
 I 12016 X -0.558035714 Y 0.883928571 Z 0
 I 12017 X -0.566964286 Y 0.866071429 Z 0
 I 12018 X -0.53125 Y 0.9375 Z 0
 I 12019 X -0.522321429 Y 0.955357143 Z 0
 I 12020 X -0.513392857 Y 0.973214286 Z 0
 I 12021 X -0.504464286 Y 0.991071429 Z 0
 I 12022 X -0.02 Y 1 Z 0
 I 12023 X -0.04 Y 1 Z 0
 I 12024 X -0.06 Y 1 Z 0
 I 12025 X -0.08 Y 1 Z 0
 I 12026 X -0.1 Y 1 Z 0
 I 12027 X -0.12 Y 1 Z 0
 I 12028 X -0.14 Y 1 Z 0
 I 12029 X -0.16 Y 1 Z 0
 I 12030 X -0.18 Y 1 Z 0
 I 12031 X -0.2 Y 1 Z 0
 I 12032 X -0.22 Y 1 Z 0
 I 12033 X -0.24 Y 1 Z 0
 I 12034 X -0.26 Y 1 Z 0
 I 12035 X -0.28 Y 1 Z 0
 I 12036 X -0.3 Y 1 Z 0
 I 12037 X -0.32 Y 1 Z 0
 I 12038 X -0.34 Y 1 Z 0
 I 12039 X -0.36 Y 1 Z 0
 I 12040 X -0.38 Y 1 Z 0
 I 12041 X -0.4 Y 1 Z 0
 I 12042 X -0.42 Y 1 Z 0
 I 12043 X -0.44 Y 1 Z 0
 I 12044 X -0.46 Y 1 Z 0
 I 12045 X -0.48 Y 1 Z 0
 I 12046 X -0.29 Y 1 Z 0
 I 12047 X -0.27 Y 1 Z 0
 I 12048 X -0.25 Y 1 Z 0
 I 12049 X -0.19 Y 1 Z 0
 I 12050 X -0.23 Y 1 Z 0
 I 12051 X -0.21 Y 1 Z 0
 I 12052 X -0.13 Y 1 Z 0
 I 12053 X -0.17 Y 1 Z 0
 I 12054 X -0.15 Y 1 Z 0
 I 12055 X -0.11 Y 1 Z 0
 I 12056 X -0.09 Y 1 Z 0
 I 12057 X -0.07 Y 1 Z 0
 I 12058 X -0.05 Y 1 Z 0
 I 12059 X -0.03 Y 1 Z 0
 I 12060 X -0.01 Y 1 Z 0
 I 12061 X -0.31 Y 1 Z 0
 I 12062 X -0.33 Y 1 Z 0
 I 12063 X -0.35 Y 1 Z 0
 I 12064 X -0.37 Y 1 Z 0
 I 12065 X -0.39 Y 1 Z 0
 I 12066 X -0.41 Y 1 Z 0
 I 12067 X -0.43 Y 1 Z 0
 I 12068 X -0.49 Y 1 Z 0
 I 12069 X -0.47 Y 1 Z 0
 I 12070 X -0.45 Y 1 Z 0
 I 12071 X 5.62298593e-16 Y 1.48 Z 0
 I 12072 X 5.38869485e-16 Y 1.46 Z 0
 I 12073 X 5.15440377e-16 Y 1.44 Z 0
 I 12074 X 4.92011269e-16 Y 1.42 Z 0
 I 12075 X 4.68582161e-16 Y 1.4 Z 0
 I 12076 X 4.45153053e-16 Y 1.38 Z 0
 I 12077 X 4.21723945e-16 Y 1.36 Z 0
 I 12078 X 3.98294837e-16 Y 1.34 Z 0
 I 12079 X 3.74865729e-16 Y 1.32 Z 0
 I 12080 X 3.51436621e-16 Y 1.3 Z 0
 I 12081 X 3.28007513e-16 Y 1.28 Z 0
 I 12082 X 3.04578405e-16 Y 1.26 Z 0
 I 12083 X 2.81149297e-16 Y 1.24 Z 0
 I 12084 X 2.57720189e-16 Y 1.22 Z 0
 I 12085 X 2.3429108e-16 Y 1.2 Z 0
 I 12086 X 2.10861972e-16 Y 1.18 Z 0
 I 12087 X 1.87432864e-16 Y 1.16 Z 0
 I 12088 X 1.64003756e-16 Y 1.14 Z 0
 I 12089 X 1.40574648e-16 Y 1.12 Z 0
 I 12090 X 1.1714554e-16 Y 1.1 Z 0
 I 12091 X 9.37164322e-17 Y 1.08 Z 0
 I 12092 X 7.02873241e-17 Y 1.06 Z 0
 I 12093 X 4.68582161e-17 Y 1.04 Z 0
 I 12094 X 2.3429108e-17 Y 1.02 Z 0
 I 12095 X 1.99147418e-16 Y 1.17 Z 0
 I 12096 X 2.22576526e-16 Y 1.19 Z 0
 I 12097 X 2.46005634e-16 Y 1.21 Z 0
 I 12098 X 2.69434743e-16 Y 1.23 Z 0
 I 12099 X 1.7571831e-16 Y 1.15 Z 0
 I 12100 X 1.52289202e-16 Y 1.13 Z 0
 I 12101 X 1.28860094e-16 Y 1.11 Z 0
 I 12102 X 1.05430986e-16 Y 1.09 Z 0
 I 12103 X 8.20018782e-17 Y 1.07 Z 0
 I 12104 X 1.1714554e-17 Y 1.01 Z 0
 I 12105 X 5.85727701e-17 Y 1.05 Z 0
