 I 1645 X -0.649192182 Y 1.35223866 Z 0
 I 1646 X -0.631186172 Y 1.36073656 Z 0
 I 1647 X -0.61306896 Y 1.36899472 Z 0
 I 1648 X -0.59484372 Y 1.37701165 Z 0
 I 1649 X -0.576513665 Y 1.38478595 Z 0
 I 1650 X -0.558082036 Y 1.39231626 Z 0
 I 1651 X -0.445542161 Y 1.43230306 Z 0
 I 1652 X -0.464514456 Y 1.42626298 Z 0
 I 1653 X -0.483404945 Y 1.41997172 Z 0
 I 1654 X -0.502210241 Y 1.41343021 Z 0
 I 1655 X -0.539552076 Y 1.39960126 Z 0
 I 1656 X -0.520927047 Y 1.40663964 Z 0
 I 1657 X -0.720041046 Y 1.31588029 Z 0
 I 1658 X -0.737443839 Y 1.30620696 Z 0
 I 1659 X -0.70251138 Y 1.32532177 Z 0
 I 1660 X -0.871736057 Y 1.2206868 Z 0
 I 1661 X -0.855456581 Y 1.23215019 Z 0
 I 1662 X -0.839026355 Y 1.24339644 Z 0
 I 1663 X -0.822448308 Y 1.25442363 Z 0
 I 1664 X -0.771856588 Y 1.28617161 Z 0
 I 1665 X -0.805725363 Y 1.26522982 Z 0
 I 1666 X -0.788860466 Y 1.2758131 Z 0
 I 1667 X -0.754716705 Y 1.29630349 Z 0
 I 1668 X -0.903831344 Y 1.1971168 Z 0
 I 1669 X -0.887861884 Y 1.20900827 Z 0
 I 1713 X -0.455199054 Y 1 Z 0
 I 1714 X -0.470658604 Y 1 Z 0
 I 1715 X -0.483103001 Y 1.00013985 Z 0
 I 1716 X -0.493909075 Y 0.998181609 Z 0
 I 1717 X -0.502538079 Y 0.992360617 Z 0
 I 1718 X -0.508457666 Y 0.98308472 Z 0
 I 1719 X -0.513909609 Y 0.9721808 Z 0
 I 1720 X -0.520198748 Y 0.959602483 Z 0
 I 1721 X -0.52785448 Y 0.944290972 Z 0
 I 1722 X -0.488600257 Y 0.999640869 Z 0
 I 1723 X -0.476878607 Y 1 Z 0
 I 1724 X -0.445612726 Y 1 Z 0
 I 1725 X -0.462928829 Y 1 Z 0
 I 1726 X -0.49852988 Y 0.995725173 Z 0
 I 1727 X -0.524026614 Y 0.951946728 Z 0
 I 1728 X -0.532280634 Y 0.935438638 Z 0
 I 1729 X -0.505838588 Y 0.987946534 Z 0
 I 1730 X -0.517054179 Y 0.965891641 Z 0
 I 1731 X -0.511183637 Y 0.97763276 Z 0
 I 1 X -0.503718189 Y 1.00466799 Z 0
 I 2 X -0.517335265 Y 1.0119988 Z 0
 I 3 X -0.533577256 Y 1.02063808 Z 0
 I 4 X -0.550257287 Y 1.03015517 Z 0
 I 5 X -0.56700757 Y 1.0395208 Z 0
 I 6 X -0.584024402 Y 1.04892314 Z 0
 I 7 X -0.601214859 Y 1.05855043 Z 0
 I 8 X -0.618425504 Y 1.06836643 Z 0
 I 9 X -0.635604257 Y 1.07818878 Z 0
 I 10 X -0.652796271 Y 1.0877979 Z 0
 I 11 X -0.670203834 Y 1.09696492 Z 0
 I 12 X -0.688521691 Y 1.10577069 Z 0
 I 13 X -0.707567284 Y 1.11564586 Z 0
 I 14 X -0.725918059 Y 1.12659193 Z 0
 I 15 X -0.743562757 Y 1.13743955 Z 0
 I 16 X -0.760832774 Y 1.14815759 Z 0
 I 17 X -0.777849273 Y 1.15875988 Z 0
 I 18 X -0.79460368 Y 1.16921314 Z 0
 I 19 X -0.810929451 Y 1.17931783 Z 0
 I 20 X -0.826651606 Y 1.18864528 Z 0
 I 21 X -0.84315361 Y 1.19633106 Z 0
 I 22 X -0.861499085 Y 1.20451168 Z 0
 I 23 X -0.725576209 Y 1.1472491 Z 0
 I 24 X -0.707876962 Y 1.15731278 Z 0
 I 25 X -0.690494785 Y 1.16744008 Z 0
 I 26 X -0.673315017 Y 1.17752292 Z 0
 I 27 X -0.65625726 Y 1.18755561 Z 0
 I 28 X -0.639259939 Y 1.19755429 Z 0
 I 29 X -0.622282476 Y 1.2075224 Z 0
 I 30 X -0.605306442 Y 1.21746989 Z 0
 I 31 X -0.588331 Y 1.22739557 Z 0
 I 32 X -0.571369834 Y 1.2373032 Z 0
 I 33 X -0.554425722 Y 1.24720364 Z 0
 I 34 X -0.537503012 Y 1.25710857 Z 0
 I 35 X -0.520599685 Y 1.26701771 Z 0
 I 36 X -0.503701089 Y 1.27692597 Z 0
 I 37 X -0.486799797 Y 1.28683374 Z 0
 I 38 X -0.469886905 Y 1.29673984 Z 0
 I 39 X -0.452957831 Y 1.30664304 Z 0
 I 40 X -0.537229389 Y 1.23720972 Z 0
 I 41 X -0.536911868 Y 1.21731712 Z 0
 I 42 X -0.536575997 Y 1.19745597 Z 0
 I 43 X -0.536238327 Y 1.17762747 Z 0
 I 44 X -0.53588717 Y 1.15781624 Z 0
 I 45 X -0.535533444 Y 1.1380179 Z 0
 I 46 X -0.535216217 Y 1.11823587 Z 0
 I 47 X -0.534954062 Y 1.09848738 Z 0
 I 48 X -0.534726371 Y 1.07879005 Z 0
 I 49 X -0.534508725 Y 1.05919377 Z 0
 I 50 X -0.534203809 Y 1.03980018 Z 0
 I 51 X -0.551861652 Y 1.10830268 Z 0
 I 52 X -0.568916019 Y 1.11810521 Z 0
 I 53 X -0.586110433 Y 1.12791236 Z 0
 I 54 X -0.603399556 Y 1.13773067 Z 0
 I 55 X -0.620768114 Y 1.14757349 Z 0
 I 56 X -0.638221465 Y 1.15747473 Z 0
 I 57 X -0.655752433 Y 1.16746459 Z 0
 I 58 X -0.553748256 Y 1.20736938 Z 0
 I 59 X -0.570599759 Y 1.19741316 Z 0
 I 60 X -0.587480778 Y 1.18745116 Z 0
 I 61 X -0.604381757 Y 1.17748098 Z 0
 I 62 X -0.621297613 Y 1.16750032 Z 0
 I 63 X -0.554112956 Y 1.22728989 Z 0
 I 64 X -0.638762861 Y 1.17750273 Z 0
 I 65 X -0.571012572 Y 1.2173623 Z 0
 I 66 X -0.621805326 Y 1.1875004 Z 0
 I 67 X -0.604862103 Y 1.197472 Z 0
 I 68 X -0.587931822 Y 1.20743059 Z 0
 I 69 X -0.570185251 Y 1.17753536 Z 0
 I 70 X -0.56976348 Y 1.15769153 Z 0
 I 71 X -0.569348951 Y 1.13788529 Z 0
 I 72 X -0.603903459 Y 1.15759028 Z 0
 I 73 X -0.587046759 Y 1.16757835 Z 0
 I 74 X -0.586597091 Y 1.14773208 Z 0
 I 75 X -0.552243606 Y 1.12806409 Z 0
 I 76 X -0.552626964 Y 1.14785499 Z 0
 I 77 X -0.553386519 Y 1.18751045 Z 0
 I 78 X -0.553018188 Y 1.16767355 Z 0
 I 79 X -0.601806853 Y 1.07840915 Z 0
 I 80 X -0.585166944 Y 1.08841298 Z 0
 I 81 X -0.568526698 Y 1.09837142 Z 0
 I 82 X -0.55120786 Y 1.06895114 Z 0
 I 83 X -0.56811729 Y 1.07867231 Z 0
 I 84 X -0.551569884 Y 1.08859339 Z 0
 I 85 X -0.584655313 Y 1.06866453 Z 0
 I 86 X -0.550799454 Y 1.04943433 Z 0
 I 87 X -0.567628942 Y 1.05902051 Z 0
 I 88 X -0.672842491 Y 1.1573702 Z 0
 I 89 X -0.672267974 Y 1.13716657 Z 0
 I 90 X -0.671450044 Y 1.11690375 Z 0
 I 91 X -0.707766265 Y 1.13678904 Z 0
 I 92 X -0.690133552 Y 1.14713008 Z 0
 I 93 X -0.689599395 Y 1.12657329 Z 0
 I 94 X -0.619024638 Y 1.08817368 Z 0
 I 95 X -0.602356126 Y 1.09817089 Z 0
 I 96 X -0.585660504 Y 1.10815005 Z 0
 I 97 X -0.653712497 Y 1.10743114 Z 0
 I 98 X -0.636295902 Y 1.09785987 Z 0
 I 99 X -0.619627958 Y 1.10792073 Z 0
 I 100 X -0.602894446 Y 1.11793286 Z 0
 I 101 X -0.636999682 Y 1.1176357 Z 0
 I 102 X -0.620220114 Y 1.1277175 Z 0
 I 103 X -0.654534603 Y 1.127335 Z 0
 I 104 X -0.637651382 Y 1.13751917 Z 0
 I 105 X -0.655208002 Y 1.14738703 Z 0
 I 106 X -0.518668169 Y 1.12819234 Z 0
 I 107 X -0.501937349 Y 1.11835881 Z 0
 I 108 X -0.48534324 Y 1.10852122 Z 0
 I 109 X -0.468862941 Y 1.09869248 Z 0
 I 110 X -0.452436612 Y 1.08889257 Z 0
 I 111 X -0.503114478 Y 1.02028327 Z 0
 I 112 X -0.485618818 Y 1.02675601 Z 0
 I 113 X -0.468813826 Y 1.03887004 Z 0
 I 114 X -0.452438779 Y 1.04926471 Z 0
 I 115 X -0.45247486 Y 1.02987299 Z 0
 I 116 X -0.468297875 Y 1.01981887 Z 0
 I 117 X -0.479896053 Y 1.01099984 Z 0
 I 118 X -0.491616416 Y 1.00986895 Z 0
 I 119 X -0.453084654 Y 1.01206943 Z 0
 I 120 X -0.485288668 Y 1.08869076 Z 0
 I 121 X -0.50173376 Y 1.07874726 Z 0
 I 122 X -0.518176684 Y 1.06892457 Z 0
 I 123 X -0.501823908 Y 1.09856006 Z 0
 I 124 X -0.518307824 Y 1.08865152 Z 0
 I 125 X -0.518491862 Y 1.1084134 Z 0
 I 126 X -0.518130575 Y 1.04930692 Z 0
 I 127 X -0.518050359 Y 1.03012701 Z 0
 I 128 X -0.452437084 Y 1.06906556 Z 0
 I 129 X -0.468863143 Y 1.0788428 Z 0
 I 130 X -0.48532383 Y 1.06879072 Z 0
 I 131 X -0.501814008 Y 1.05889557 Z 0
 I 132 X -0.468876948 Y 1.05890972 Z 0
 I 133 X -0.502072135 Y 1.03898852 Z 0
 I 134 X -0.485422863 Y 1.0486014 Z 0
 I 135 X -0.518960114 Y 1.14798523 Z 0
 I 136 X -0.502382917 Y 1.15795337 Z 0
 I 137 X -0.485822696 Y 1.16792303 Z 0
 I 138 X -0.469253937 Y 1.17789227 Z 0
 I 139 X -0.452662153 Y 1.1878614 Z 0
 I 140 X -0.485486927 Y 1.12833047 Z 0
 I 141 X -0.46902456 Y 1.13830877 Z 0
 I 142 X -0.452544869 Y 1.14828767 Z 0
 I 143 X -0.452458037 Y 1.10870077 Z 0
 I 144 X -0.468946205 Y 1.11850777 Z 0
 I 145 X -0.452505525 Y 1.12849687 Z 0
 I 146 X -0.452605398 Y 1.16807478 Z 0
 I 147 X -0.469147637 Y 1.15810119 Z 0
 I 148 X -0.502180634 Y 1.13815686 Z 0
 I 149 X -0.485676983 Y 1.14812822 Z 0
 I 150 X -0.452785044 Y 1.2274397 Z 0
 I 151 X -0.46962118 Y 1.23728717 Z 0
 I 152 X -0.486541687 Y 1.24716648 Z 0
 I 153 X -0.503537779 Y 1.25707714 Z 0
 I 154 X -0.452899197 Y 1.26704255 Z 0
 I 155 X -0.469823909 Y 1.27692781 Z 0
 I 156 X -0.452935761 Y 1.28684306 Z 0
 I 157 X -0.48668831 Y 1.26700564 Z 0
 I 158 X -0.452848205 Y 1.24724136 Z 0
 I 159 X -0.469736354 Y 1.25711159 Z 0
 I 160 X -0.4863684 Y 1.22733674 Z 0
 I 161 X -0.50309966 Y 1.217381 Z 0
 I 162 X -0.519839365 Y 1.20742671 Z 0
 I 163 X -0.520382845 Y 1.24714933 Z 0
 I 164 X -0.520132056 Y 1.2272841 Z 0
 I 165 X -0.503343563 Y 1.23723321 Z 0
 I 166 X -0.452724966 Y 1.20764942 Z 0
 I 167 X -0.469504303 Y 1.21748399 Z 0
 I 168 X -0.469383713 Y 1.1976855 Z 0
 I 169 X -0.486195608 Y 1.20752525 Z 0
 I 170 X -0.502871765 Y 1.19756415 Z 0
 I 171 X -0.519559299 Y 1.18760149 Z 0
 I 172 X -0.486022562 Y 1.18772237 Z 0
 I 173 X -0.502648949 Y 1.17775677 Z 0
 I 174 X -0.519282973 Y 1.16778993 Z 0
 I 175 X -0.571662585 Y 1.25725492 Z 0
 I 176 X -0.588914365 Y 1.26733862 Z 0
 I 177 X -0.606177858 Y 1.2774641 Z 0
 I 178 X -0.623473157 Y 1.28765506 Z 0
 I 179 X -0.640834781 Y 1.29795391 Z 0
 I 180 X -0.658304444 Y 1.30841006 Z 0
 I 181 X -0.675915851 Y 1.31906421 Z 0
 I 182 X -0.65827383 Y 1.32821773 Z 0
 I 183 X -0.640758508 Y 1.31766284 Z 0
 I 184 X -0.623395893 Y 1.30732514 Z 0
 I 185 X -0.606148397 Y 1.29715929 Z 0
 I 186 X -0.588971451 Y 1.28710634 Z 0
 I 187 X -0.571812984 Y 1.27709734 Z 0
 I 188 X -0.554652772 Y 1.26710015 Z 0
 I 189 X -0.537680547 Y 1.27696096 Z 0
 I 190 X -0.520722072 Y 1.28681942 Z 0
 I 191 X -0.503780712 Y 1.29669034 Z 0
 I 192 X -0.486844548 Y 1.30659176 Z 0
 I 193 X -0.469897345 Y 1.31652482 Z 0
 I 194 X -0.45295219 Y 1.32644901 Z 0
 I 195 X -0.554744617 Y 1.28686482 Z 0
 I 196 X -0.537711371 Y 1.29662847 Z 0
 I 197 X -0.520735173 Y 1.30642233 Z 0
 I 198 X -0.503807364 Y 1.31630442 Z 0
 I 199 X -0.486872001 Y 1.32630324 Z 0
 I 200 X -0.469906656 Y 1.33634436 Z 0
 I 201 X -0.452955991 Y 1.34630142 Z 0
 I 202 X -0.571784575 Y 1.29673139 Z 0
 I 203 X -0.554647371 Y 1.30634171 Z 0
 I 204 X -0.537616074 Y 1.31598271 Z 0
 I 205 X -0.520731029 Y 1.32575272 Z 0
 I 206 X -0.503919473 Y 1.33580617 Z 0
 I 207 X -0.486978409 Y 1.34609921 Z 0
 I 208 X -0.469938382 Y 1.3563077 Z 0
 I 209 X -0.452992652 Y 1.36625753 Z 0
 I 210 X -0.588823757 Y 1.30660832 Z 0
 I 211 X -0.571543895 Y 1.31601322 Z 0
 I 212 X -0.554388289 Y 1.3254139 Z 0
 I 213 X -0.537478522 Y 1.33491014 Z 0
 I 214 X -0.520903062 Y 1.34473371 Z 0
 I 215 X -0.504353235 Y 1.35544582 Z 0
 I 216 X -0.487091783 Y 1.36630857 Z 0
 I 217 X -0.469910042 Y 1.37647533 Z 0
 I 218 X -0.453188786 Y 1.38647335 Z 0
 I 219 X -0.622738853 Y 1.34596769 Z 0
 I 220 X -0.623148719 Y 1.32676624 Z 0
 I 221 X -0.640532236 Y 1.33716731 Z 0
 I 222 X -0.605509557 Y 1.33574477 Z 0
 I 223 X -0.588465751 Y 1.32577041 Z 0
 I 224 X -0.605902371 Y 1.31655767 Z 0
 I 225 X -0.586976015 Y 1.36296294 Z 0
 I 226 X -0.587870909 Y 1.34456729 Z 0
 I 227 X -0.604851614 Y 1.35452254 Z 0
 I 228 X -0.57036597 Y 1.35329672 Z 0
 I 229 X -0.553970927 Y 1.34398329 Z 0
 I 230 X -0.571090367 Y 1.33483986 Z 0
 I 231 X -0.537346746 Y 1.35319039 Z 0
 I 232 X -0.521604196 Y 1.36298916 Z 0
 I 233 X -0.505701321 Y 1.37702866 Z 0
 I 234 X -0.486154184 Y 1.38651615 Z 0
 I 235 X -0.470207811 Y 1.39692038 Z 0
 I 236 X -0.453976229 Y 1.40780062 Z 0
 I 237 X -0.569178676 Y 1.37114015 Z 0
 I 238 X -0.553226055 Y 1.36186127 Z 0
 I 239 X -0.551683584 Y 1.37907197 Z 0
 I 240 X -0.484876018 Y 1.4038814 Z 0
 I 241 X -0.499794396 Y 1.39781262 Z 0
 I 242 X -0.517683347 Y 1.39214058 Z 0
 I 243 X -0.534830698 Y 1.38642748 Z 0
 I 244 X -0.523594433 Y 1.37780564 Z 0
 I 245 X -0.537012167 Y 1.37026779 Z 0
 I 246 X -0.622728226 Y 1.22762868 Z 0
 I 247 X -0.640176449 Y 1.23786306 Z 0
 I 248 X -0.657655358 Y 1.2481796 Z 0
 I 249 X -0.675174593 Y 1.25858004 Z 0
 I 250 X -0.692754825 Y 1.26907514 Z 0
 I 251 X -0.710422511 Y 1.27968018 Z 0
 I 252 X -0.728195507 Y 1.2904082 Z 0
 I 253 X -0.605696447 Y 1.23753079 Z 0
 I 254 X -0.588661791 Y 1.24739741 Z 0
 I 255 X -0.623087382 Y 1.24772947 Z 0
 I 256 X -0.605979441 Y 1.25753866 Z 0
 I 257 X -0.640506999 Y 1.25799888 Z 0
 I 258 X -0.623323841 Y 1.2677401 Z 0
 I 259 X -0.693448502 Y 1.30970815 Z 0
 I 260 X -0.71087112 Y 1.3001514 Z 0
 I 261 X -0.657968186 Y 1.26835164 Z 0
 I 262 X -0.640711405 Y 1.27802311 Z 0
 I 263 X -0.675753318 Y 1.29898189 Z 0
 I 264 X -0.693122364 Y 1.2894018 Z 0
 I 265 X -0.675490465 Y 1.27880473 Z 0
 I 266 X -0.658167698 Y 1.28841669 Z 0
 I 267 X -0.762506168 Y 1.27032793 Z 0
 I 268 X -0.761759073 Y 1.24951538 Z 0
 I 269 X -0.761106194 Y 1.22887254 Z 0
 I 270 X -0.760610972 Y 1.20844686 Z 0
 I 271 X -0.760361736 Y 1.1882413 Z 0
 I 272 X -0.76044566 Y 1.16821347 Z 0
 I 273 X -0.81304281 Y 1.23886312 Z 0
 I 274 X -0.812019447 Y 1.21831712 Z 0
 I 275 X -0.811170191 Y 1.19848225 Z 0
 I 276 X -0.829430505 Y 1.22803325 Z 0
 I 277 X -0.827978353 Y 1.20772716 Z 0
 I 278 X -0.845463774 Y 1.21679815 Z 0
 I 279 X -0.77950059 Y 1.26000942 Z 0
 I 280 X -0.796360137 Y 1.24952661 Z 0
 I 281 X -0.778713198 Y 1.23921128 Z 0
 I 282 X -0.795502061 Y 1.22882273 Z 0
 I 283 X -0.77757733 Y 1.17859161 Z 0
 I 284 X -0.778068514 Y 1.2187002 Z 0
 I 285 X -0.794819071 Y 1.20855938 Z 0
 I 286 X -0.777665913 Y 1.19853505 Z 0
 I 287 X -0.794479263 Y 1.18879067 Z 0
 I 288 X -0.67473696 Y 1.23827207 Z 0
 I 289 X -0.691808635 Y 1.22830566 Z 0
 I 290 X -0.708879702 Y 1.21827937 Z 0
 I 291 X -0.72598749 Y 1.20822146 Z 0
 I 292 X -0.743180091 Y 1.19820639 Z 0
 I 293 X -0.727613588 Y 1.26977492 Z 0
 I 294 X -0.744728719 Y 1.25971823 Z 0
 I 295 X -0.7454039 Y 1.28045934 Z 0
 I 296 X -0.692294829 Y 1.24868875 Z 0
 I 297 X -0.709911986 Y 1.25918219 Z 0
 I 298 X -0.727026056 Y 1.24917823 Z 0
 I 299 X -0.74410129 Y 1.23907543 Z 0
 I 300 X -0.709394063 Y 1.23871154 Z 0
 I 301 X -0.726488004 Y 1.22866667 Z 0
 I 302 X -0.743586955 Y 1.21858464 Z 0
 I 303 X -0.725676344 Y 1.18790845 Z 0
 I 304 X -0.725545625 Y 1.1676242 Z 0
 I 305 X -0.74317234 Y 1.15778046 Z 0
 I 306 X -0.743080704 Y 1.17800673 Z 0
 I 307 X -0.639735354 Y 1.21770315 Z 0
 I 308 X -0.657214723 Y 1.22794753 Z 0
 I 309 X -0.708471946 Y 1.19794667 Z 0
 I 310 X -0.708165092 Y 1.17766004 Z 0
 I 311 X -0.674263421 Y 1.21798155 Z 0
 I 312 X -0.691347287 Y 1.20798524 Z 0
 I 313 X -0.6738017 Y 1.19774264 Z 0
 I 314 X -0.690936875 Y 1.18772233 Z 0
 I 315 X -0.656754739 Y 1.20775078 Z 0
 I 316 X -0.707067647 Y 1.09195984 Z 0
 I 317 X -0.729213026 Y 1.08423328 Z 0
 I 318 X -0.839490107 Y 1.17995214 Z 0
 I 319 X -0.843637124 Y 1.16408316 Z 0
 I 320 X -0.858370249 Y 1.18017976 Z 0
 I 321 X -0.878447611 Y 1.1917653 Z 0
 I 322 X -0.8285442 Y 1.15259389 Z 0
 I 323 X -0.812606791 Y 1.14148658 Z 0
 I 324 X -0.796272101 Y 1.13035958 Z 0
 I 325 X -0.779751177 Y 1.11916929 Z 0
 I 326 X -0.76308873 Y 1.10787423 Z 0
 I 327 X -0.746243611 Y 1.09634374 Z 0
 I 328 X -0.826794626 Y 1.17088031 Z 0
 I 329 X -0.811468204 Y 1.16057898 Z 0
 I 330 X -0.795242366 Y 1.14991951 Z 0
 I 331 X -0.726843981 Y 1.10533231 Z 0
 I 332 X -0.778622148 Y 1.1390882 Z 0
 I 333 X -0.744586144 Y 1.11695194 Z 0
 I 334 X -0.761762834 Y 1.12812407 Z 0
 I 335 X -0.668798295 Y 1.0775438 Z 0
 I 336 X -0.683889035 Y 1.06774901 Z 0
 I 337 X -0.699102096 Y 1.0597636 Z 0
 I 338 X -0.685867802 Y 1.08577605 Z 0
 I 339 X -0.713621505 Y 1.07130622 Z 0
 I 340 X -0.697758446 Y 1.07504913 Z 0
 I 341 X -0.651900558 Y 1.06811753 Z 0
 I 342 X -0.667833652 Y 1.05836515 Z 0
 I 343 X -0.683589781 Y 1.0494284 Z 0
 I 344 X -0.634918772 Y 1.05823243 Z 0
 I 345 X -0.651238474 Y 1.04828472 Z 0
 I 346 X -0.667370059 Y 1.03881429 Z 0
 I 347 X -0.555975733 Y 0.95768026 Z 0
 I 348 X -0.549433253 Y 0.97405109 Z 0
 I 349 X -0.549900673 Y 0.992996038 Z 0
 I 350 X -0.549608201 Y 1.01114795 Z 0
 I 351 X -0.531918474 Y 1.00031655 Z 0
 I 352 X -0.514203631 Y 0.996072097 Z 0
 I 353 X -0.522419168 Y 0.98459352 Z 0
 I 354 X -0.536606842 Y 0.984759837 Z 0
 I 355 X -0.539146775 Y 0.957896292 Z 0
 I 356 X -0.530081904 Y 0.972180042 Z 0
 I 357 X -0.565208114 Y 1.0022952 Z 0
 I 358 X -0.581397395 Y 1.00994226 Z 0
 I 359 X -0.599359763 Y 1.01788105 Z 0
 I 360 X -0.617207345 Y 1.02772771 Z 0
 I 361 X -0.634383066 Y 1.03797177 Z 0
 I 362 X -0.566087876 Y 1.02034835 Z 0
 I 363 X -0.583026664 Y 1.02917281 Z 0
 I 364 X -0.600425883 Y 1.03843551 Z 0
 I 365 X -0.617759277 Y 1.04821882 Z 0
 I 366 X -0.616835765 Y 1.00627449 Z 0
 I 367 X -0.634135482 Y 1.01713924 Z 0
 I 368 X -0.650863558 Y 1.02799736 Z 0
 I 369 X -0.596971241 Y 0.994890402 Z 0
 I 370 X -0.568192404 Y 0.96779206 Z 0
 I 371 X -0.565648314 Y 0.985172005 Z 0
 I 372 X -0.578092304 Y 0.994287598 Z 0
 I 373 X -0.582587536 Y 0.97920309 Z 0
 I 374 X -0.545827555 Y 1.24220668 Z 0
 I 375 X -0.545671172 Y 1.23224981 Z 0
 I 376 X -0.554269339 Y 1.23724677 Z 0
 I 377 X -0.545964367 Y 1.25215611 Z 0
 I 378 X -0.5373662 Y 1.24715915 Z 0
 I 379 X -0.545512412 Y 1.2223035 Z 0
 I 380 X -0.545330062 Y 1.21234325 Z 0
 I 381 X -0.553930606 Y 1.21732963 Z 0
 I 382 X -0.537070628 Y 1.22726342 Z 0
 I 383 X -0.656004846 Y 1.1775101 Z 0
 I 384 X -0.664533725 Y 1.17249376 Z 0
 I 385 X -0.664786138 Y 1.18253926 Z 0
 I 386 X -0.647257647 Y 1.17248366 Z 0
 I 387 X -0.638492163 Y 1.16748873 Z 0
 I 388 X -0.646986949 Y 1.16246966 Z 0
 I 389 X -0.647510061 Y 1.18252917 Z 0
 I 390 X -0.6477586 Y 1.19255495 Z 0
 I 391 X -0.6390114 Y 1.18752851 Z 0
 I 392 X -0.562741395 Y 1.23229655 Z 0
 I 393 X -0.562897778 Y 1.24225342 Z 0
 I 394 X -0.562562764 Y 1.2223261 Z 0
 I 395 X -0.571191203 Y 1.22733275 Z 0
 I 396 X -0.562380414 Y 1.21236584 Z 0
 I 397 X -0.562174008 Y 1.20239127 Z 0
 I 398 X -0.570806166 Y 1.20738773 Z 0
 I 399 X -0.630030237 Y 1.17250152 Z 0
 I 400 X -0.630284093 Y 1.18250157 Z 0
 I 401 X -0.621551469 Y 1.17750036 Z 0
 I 402 X -0.629759539 Y 1.16248752 Z 0
 I 403 X -0.630532632 Y 1.19252735 Z 0
 I 404 X -0.630771208 Y 1.20253835 Z 0
 I 405 X -0.622043901 Y 1.1975114 Z 0
 I 406 X -0.613093541 Y 1.18249069 Z 0
 I 407 X -0.612839685 Y 1.17249065 Z 0
 I 408 X -0.613333714 Y 1.1924862 Z 0
 I 409 X -0.60462193 Y 1.18747649 Z 0
 I 410 X -0.61357229 Y 1.2024972 Z 0
 I 411 X -0.613794459 Y 1.21249614 Z 0
 I 412 X -0.605084272 Y 1.20747094 Z 0
 I 413 X -0.57926579 Y 1.20242188 Z 0
 I 414 X -0.579472197 Y 1.21239645 Z 0
 I 415 X -0.579040269 Y 1.19243216 Z 0
 I 416 X -0.5877063 Y 1.19744088 Z 0
